sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22443
20251217_162640_1,0,0,1,20,0,r_vertical,6.23101
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.2343
20251217_162640_1,0,0,1,20,0,r_vertical,6.21884
20251217_162640_1,0,0,1,20,0,r_vertical,6.232
20251217_162640_1,0,0,1,20,0,r_vertical,6.22706
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.24286
20251217_162640_1,0,0,1,20,0,r_vertical,6.23167
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.23134
20251217_162640_1,0,0,1,20,0,r_vertical,6.23068
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22673
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22706
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22706
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22542
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.23364
20251217_162640_1,0,0,1,20,0,r_vertical,6.23134
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23167
20251217_162640_1,0,0,1,20,0,r_vertical,6.23397
20251217_162640_1,0,0,1,20,0,r_vertical,6.23134
20251217_162640_1,0,0,1,20,0,r_vertical,6.23134
20251217_162640_1,0,0,1,20,0,r_vertical,6.22509
20251217_162640_1,0,0,1,20,0,r_vertical,6.23266
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.2162
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22575
20251217_162640_1,0,0,1,20,0,r_vertical,6.22542
20251217_162640_1,0,0,1,20,0,r_vertical,6.23595
20251217_162640_1,0,0,1,20,0,r_vertical,6.23299
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.23167
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.23331
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22015
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.23101
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22542
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22542
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.23134
20251217_162640_1,0,0,1,20,0,r_vertical,6.23792
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23299
20251217_162640_1,0,0,1,20,0,r_vertical,6.22575
20251217_162640_1,0,0,1,20,0,r_vertical,6.23101
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.232
20251217_162640_1,0,0,1,20,0,r_vertical,6.232
20251217_162640_1,0,0,1,20,0,r_vertical,6.23233
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23397
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22246
20251217_162640_1,0,0,1,20,0,r_vertical,6.23858
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23957
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.23068
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22673
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.24055
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22608
20251217_162640_1,0,0,1,20,0,r_vertical,6.22641
20251217_162640_1,0,0,1,20,0,r_vertical,6.22279
20251217_162640_1,0,0,1,20,0,r_vertical,6.24253
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.21785
20251217_162640_1,0,0,1,20,0,r_vertical,6.22575
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.23825
20251217_162640_1,0,0,1,20,0,r_vertical,6.22575
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22673
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22608
20251217_162640_1,0,0,1,20,0,r_vertical,6.23068
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23364
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23068
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22706
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22673
20251217_162640_1,0,0,1,20,0,r_vertical,6.22575
20251217_162640_1,0,0,1,20,0,r_vertical,6.22509
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.23035
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22147
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22443
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22608
20251217_162640_1,0,0,1,20,0,r_vertical,6.22509
20251217_162640_1,0,0,1,20,0,r_vertical,6.22213
20251217_162640_1,0,0,1,20,0,r_vertical,6.22344
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22706
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.24878
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22344
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22344
20251217_162640_1,0,0,1,20,0,r_vertical,6.22443
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.21061
20251217_162640_1,0,0,1,20,0,r_vertical,6.22641
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22344
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.22641
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.23595
20251217_162640_1,0,0,1,20,0,r_vertical,6.22673
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22739
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.22377
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.2241
20251217_162640_1,0,0,1,20,0,r_vertical,6.23331
20251217_162640_1,0,0,1,20,0,r_vertical,6.22805
20251217_162640_1,0,0,1,20,0,r_vertical,6.23233
20251217_162640_1,0,0,1,20,0,r_vertical,6.22772
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.23002
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22871
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22904
20251217_162640_1,0,0,1,20,0,r_vertical,6.22937
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.2343
20251217_162640_1,0,0,1,20,0,r_vertical,6.22838
20251217_162640_1,0,0,1,20,0,r_vertical,6.2297
20251217_162640_1,0,0,1,20,0,r_vertical,6.23167
20251217_162640_1,0,0,1,20,0,r_vertical,6.23562
20251217_162640_1,0,0,1,20,0,r_vertical,6.22542
