sample_id,inclinacion,azimuth,medida_daq
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25792
20251217_123317_1,20,0,8.24476
20251217_123317_1,20,0,8.26483
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25726
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.23917
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25825
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25628
20251217_123317_1,20,0,8.25891
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.26187
20251217_123317_1,20,0,8.2497
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.24344
20251217_123317_1,20,0,8.25693
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25792
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.2441
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.24838
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25726
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25792
20251217_123317_1,20,0,8.24015
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25957
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.26714
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.24344
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.24608
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.24608
20251217_123317_1,20,0,8.26023
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.26023
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.24673
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25726
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25002
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.24509
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.2497
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.24772
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25726
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.24311
20251217_123317_1,20,0,8.24443
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25759
20251217_123317_1,20,0,8.25759
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2418
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.24805
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25661
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.24608
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25759
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.24871
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.24608
20251217_123317_1,20,0,8.25858
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.24904
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25562
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25693
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25759
20251217_123317_1,20,0,8.24246
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25628
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25957
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.24904
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25628
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.24048
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.24311
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.26121
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.24805
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25693
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.24904
20251217_123317_1,20,0,8.25661
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25496
20251217_123317_1,20,0,8.25759
20251217_123317_1,20,0,8.2497
20251217_123317_1,20,0,8.25858
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25002
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25002
20251217_123317_1,20,0,8.25957
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.24739
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.24805
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.24443
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25463
20251217_123317_1,20,0,8.24443
20251217_123317_1,20,0,8.23917
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25035
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.24344
20251217_123317_1,20,0,8.25397
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25595
20251217_123317_1,20,0,8.26352
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25233
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.24608
20251217_123317_1,20,0,8.25529
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25364
20251217_123317_1,20,0,8.25299
20251217_123317_1,20,0,8.25332
20251217_123317_1,20,0,8.2543
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25101
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25134
20251217_123317_1,20,0,8.25068
20251217_123317_1,20,0,8.252
20251217_123317_1,20,0,8.2497
20251217_123317_1,20,0,8.25891
20251217_123317_1,20,0,8.25266
20251217_123317_1,20,0,8.25167
20251217_123317_1,20,0,8.2543
