x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0553974
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0649392
-0.6,0,1.2,0,0,background,0.0613199
-0.6,0,1.2,0,0,background,0.0672424
-0.6,0,1.2,0,0,background,0.0514491
-0.6,0,1.2,0,0,background,0.0708617
-0.6,0,1.2,0,0,background,0.0731649
-0.6,0,1.2,0,0,background,0.0521071
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0596747
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0405912
-0.6,0,1.2,0,0,background,0.0616489
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0428944
-0.6,0,1.2,0,0,background,0.0616489
-0.6,0,1.2,0,0,background,0.0649392
-0.6,0,1.2,0,0,background,0.0603328
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0481588
-0.6,0,1.2,0,0,background,0.0475007
-0.6,0,1.2,0,0,background,0.062965
-0.6,0,1.2,0,0,background,0.0514491
-0.6,0,1.2,0,0,background,0.0692165
-0.6,0,1.2,0,0,background,0.050462
-0.6,0,1.2,0,0,background,0.0606618
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0544103
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0478298
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0517781
-0.6,0,1.2,0,0,background,0.0593457
-0.6,0,1.2,0,0,background,0.0399331
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0553974
-0.6,0,1.2,0,0,background,0.0675714
-0.6,0,1.2,0,0,background,0.0675714
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0600038
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0646101
-0.6,0,1.2,0,0,background,0.0343397
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0458556
-0.6,0,1.2,0,0,background,0.038946
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0609909
-0.6,0,1.2,0,0,background,0.0662553
-0.6,0,1.2,0,0,background,0.0540813
-0.6,0,1.2,0,0,background,0.0458556
-0.6,0,1.2,0,0,background,0.0596747
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0356558
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0603328
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0465137
-0.6,0,1.2,0,0,background,0.038617
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0593457
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.087642
-0.6,0,1.2,0,0,background,0.0655972
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0603328
-0.6,0,1.2,0,0,background,0.0642811
-0.6,0,1.2,0,0,background,0.0402621
-0.6,0,1.2,0,0,background,0.0787583
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0540813
-0.6,0,1.2,0,0,background,0.0484878
-0.6,0,1.2,0,0,background,0.0544103
-0.6,0,1.2,0,0,background,0.0491459
-0.6,0,1.2,0,0,background,0.0692165
-0.6,0,1.2,0,0,background,0.0435524
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0593457
-0.6,0,1.2,0,0,background,0.0665843
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.063294
-0.6,0,1.2,0,0,background,0.0685585
-0.6,0,1.2,0,0,background,0.0738229
-0.6,0,1.2,0,0,background,0.0757971
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0481588
-0.6,0,1.2,0,0,background,0.0609909
-0.6,0,1.2,0,0,background,0.0478298
-0.6,0,1.2,0,0,background,0.0537523
-0.6,0,1.2,0,0,background,0.062307
-0.6,0,1.2,0,0,background,0.062636
-0.6,0,1.2,0,0,background,0.0685585
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0646101
-0.6,0,1.2,0,0,background,0.0616489
-0.6,0,1.2,0,0,background,0.062636
-0.6,0,1.2,0,0,background,0.05112
-0.6,0,1.2,0,0,background,0.0639521
-0.6,0,1.2,0,0,background,0.0600038
-0.6,0,1.2,0,0,background,0.0695456
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0399331
-0.6,0,1.2,0,0,background,0.0646101
-0.6,0,1.2,0,0,background,0.05112
-0.6,0,1.2,0,0,background,0.0478298
-0.6,0,1.2,0,0,background,0.0682294
-0.6,0,1.2,0,0,background,0.0521071
-0.6,0,1.2,0,0,background,0.0442105
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0606618
-0.6,0,1.2,0,0,background,0.0603328
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0718487
-0.6,0,1.2,0,0,background,0.062636
-0.6,0,1.2,0,0,background,0.0859969
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0376299
-0.6,0,1.2,0,0,background,0.075468
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0616489
-0.6,0,1.2,0,0,background,0.0527652
-0.6,0,1.2,0,0,background,0.062307
-0.6,0,1.2,0,0,background,0.0340106
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0557264
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0609909
-0.6,0,1.2,0,0,background,0.0695456
-0.6,0,1.2,0,0,background,0.0544103
-0.6,0,1.2,0,0,background,0.0521071
-0.6,0,1.2,0,0,background,0.0679004
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0600038
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.074481
-0.6,0,1.2,0,0,background,0.0613199
-0.6,0,1.2,0,0,background,0.0517781
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0711907
-0.6,0,1.2,0,0,background,0.0461846
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0553974
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0540813
-0.6,0,1.2,0,0,background,0.0544103
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0889582
-0.6,0,1.2,0,0,background,0.062965
-0.6,0,1.2,0,0,background,0.0521071
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0544103
-0.6,0,1.2,0,0,background,0.0593457
-0.6,0,1.2,0,0,background,0.0698746
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0297333
-0.6,0,1.2,0,0,background,0.0461846
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0596747
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0553974
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0530942
-0.6,0,1.2,0,0,background,0.0639521
-0.6,0,1.2,0,0,background,0.0652682
-0.6,0,1.2,0,0,background,0.0537523
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0688875
-0.6,0,1.2,0,0,background,0.0527652
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0494749
-0.6,0,1.2,0,0,background,0.0665843
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0619779
-0.6,0,1.2,0,0,background,0.063294
-0.6,0,1.2,0,0,background,0.0534232
-0.6,0,1.2,0,0,background,0.062965
-0.6,0,1.2,0,0,background,0.0600038
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0682294
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.0530942
-0.6,0,1.2,0,0,background,0.050133
-0.6,0,1.2,0,0,background,0.0642811
-0.6,0,1.2,0,0,background,0.0771132
-0.6,0,1.2,0,0,background,0.0580296
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0547393
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.05112
-0.6,0,1.2,0,0,background,0.0550684
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0665843
-0.6,0,1.2,0,0,background,0.050791
-0.6,0,1.2,0,0,background,0.0478298
-0.6,0,1.2,0,0,background,0.0784293
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0573716
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0577006
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0560554
-0.6,0,1.2,0,0,background,0.0761261
-0.6,0,1.2,0,0,background,0.0685585
-0.6,0,1.2,0,0,background,0.05112
-0.6,0,1.2,0,0,background,0.062636
-0.6,0,1.2,0,0,background,0.0590167
-0.6,0,1.2,0,0,background,0.050462
-0.6,0,1.2,0,0,background,0.0468427
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0583586
-0.6,0,1.2,0,0,background,0.0586877
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0567135
-0.6,0,1.2,0,0,background,0.0563845
-0.6,0,1.2,0,0,background,0.0570425
-0.6,0,1.2,0,0,background,0.0567135
