x,y,z,inclinacion,azimuth,stage,medida_daq
0.2,0,0.9,0,0,background,0.0353267
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0343397
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0363138
0.2,0,0.9,0,0,background,0.0340106
0.2,0,0.9,0,0,background,0.0343397
0.2,0,0.9,0,0,background,0.0340106
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0343397
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0540813
0.2,0,0.9,0,0,background,0.026114
0.2,0,0.9,0,0,background,0.038288
0.2,0,0.9,0,0,background,0.038617
0.2,0,0.9,0,0,background,0.0498039
0.2,0,0.9,0,0,background,0.0827066
0.2,0,0.9,0,0,background,0.038288
0.2,0,0.9,0,0,background,0.0373009
0.2,0,0.9,0,0,background,0.0359848
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0376299
0.2,0,0.9,0,0,background,0.0356558
0.2,0,0.9,0,0,background,0.0359848
0.2,0,0.9,0,0,background,0.0353267
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0333526
0.2,0,0.9,0,0,background,0.0359848
0.2,0,0.9,0,0,background,0.0369719
0.2,0,0.9,0,0,background,0.0185464
0.2,0,0.9,0,0,background,0.038288
0.2,0,0.9,0,0,background,0.038617
0.2,0,0.9,0,0,background,0.0455266
0.2,0,0.9,0,0,background,0.0149271
0.2,0,0.9,0,0,background,0.038946
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0356558
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0363138
0.2,0,0.9,0,0,background,0.0366428
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0363138
0.2,0,0.9,0,0,background,0.0340106
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0349977
0.2,0,0.9,0,0,background,0.0343397
0.2,0,0.9,0,0,background,0.0353267
0.2,0,0.9,0,0,background,0.0435524
0.2,0,0.9,0,0,background,0.0425653
0.2,0,0.9,0,0,background,0.0445395
0.2,0,0.9,0,0,background,0.038617
0.2,0,0.9,0,0,background,0.0340106
0.2,0,0.9,0,0,background,0.0409202
0.2,0,0.9,0,0,background,0.0402621
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0363138
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0346687
0.2,0,0.9,0,0,background,0.0353267
