x,y,z,inclinacion,azimuth,stage,medida_daq
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0488168
0.8,-0.2,0.9,0,0,background,0.0162432
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.050791
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0376299
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0376299
0.8,-0.2,0.9,0,0,background,0.0169012
0.8,-0.2,0.9,0,0,background,0.0300623
0.8,-0.2,0.9,0,0,background,0.0303913
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0175593
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0432234
0.8,-0.2,0.9,0,0,background,0.0241398
0.8,-0.2,0.9,0,0,background,0.0294042
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0448685
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0294042
0.8,-0.2,0.9,0,0,background,0.0317074
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0405912
0.8,-0.2,0.9,0,0,background,0.050791
0.8,-0.2,0.9,0,0,background,0.0274301
0.8,-0.2,0.9,0,0,background,0.0215076
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0396041
0.8,-0.2,0.9,0,0,background,0.0303913
0.8,-0.2,0.9,0,0,background,0.0376299
0.8,-0.2,0.9,0,0,background,0.0330235
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0524361
0.8,-0.2,0.9,0,0,background,0.050462
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0330235
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.038288
0.8,-0.2,0.9,0,0,background,0.0590167
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.038617
0.8,-0.2,0.9,0,0,background,0.0494749
0.8,-0.2,0.9,0,0,background,0.0307204
0.8,-0.2,0.9,0,0,background,0.0169012
0.8,-0.2,0.9,0,0,background,0.0376299
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0415783
0.8,-0.2,0.9,0,0,background,0.0537523
0.8,-0.2,0.9,0,0,background,0.0425653
0.8,-0.2,0.9,0,0,background,0.0326945
0.8,-0.2,0.9,0,0,background,0.026443
0.8,-0.2,0.9,0,0,background,0.0458556
0.8,-0.2,0.9,0,0,background,0.0494749
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0320365
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.037959
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0280881
0.8,-0.2,0.9,0,0,background,0.038617
0.8,-0.2,0.9,0,0,background,0.0412492
0.8,-0.2,0.9,0,0,background,0.0527652
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0392751
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0392751
0.8,-0.2,0.9,0,0,background,0.0488168
0.8,-0.2,0.9,0,0,background,0.0247979
0.8,-0.2,0.9,0,0,background,0.0445395
0.8,-0.2,0.9,0,0,background,0.0471717
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0317074
0.8,-0.2,0.9,0,0,background,0.0419073
0.8,-0.2,0.9,0,0,background,0.038617
0.8,-0.2,0.9,0,0,background,0.0277591
0.8,-0.2,0.9,0,0,background,0.0521071
0.8,-0.2,0.9,0,0,background,0.0303913
0.8,-0.2,0.9,0,0,background,0.0113078
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.00275306
0.8,-0.2,0.9,0,0,background,0.0310494
0.8,-0.2,0.9,0,0,background,0.0307204
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.00900457
0.8,-0.2,0.9,0,0,background,0.0221657
0.8,-0.2,0.9,0,0,background,0.0402621
0.8,-0.2,0.9,0,0,background,0.0412492
0.8,-0.2,0.9,0,0,background,0.0399331
0.8,-0.2,0.9,0,0,background,0.0247979
0.8,-0.2,0.9,0,0,background,0.0271011
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0317074
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0122948
0.8,-0.2,0.9,0,0,background,0.038288
0.8,-0.2,0.9,0,0,background,0.0402621
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0481588
0.8,-0.2,0.9,0,0,background,0.0419073
0.8,-0.2,0.9,0,0,background,0.0231527
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.050462
0.8,-0.2,0.9,0,0,background,0.0290752
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0392751
0.8,-0.2,0.9,0,0,background,0.0557264
0.8,-0.2,0.9,0,0,background,0.0498039
0.8,-0.2,0.9,0,0,background,0.037959
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0399331
0.8,-0.2,0.9,0,0,background,0.0333526
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0359848
0.8,-0.2,0.9,0,0,background,0.0524361
0.8,-0.2,0.9,0,0,background,0.0234818
0.8,-0.2,0.9,0,0,background,0.0373009
0.8,-0.2,0.9,0,0,background,0.0534232
0.8,-0.2,0.9,0,0,background,0.0402621
0.8,-0.2,0.9,0,0,background,0.0175593
0.8,-0.2,0.9,0,0,background,0.0412492
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0363138
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0346687
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0152561
0.8,-0.2,0.9,0,0,background,0.0320365
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.038617
0.8,-0.2,0.9,0,0,background,0.0369719
0.8,-0.2,0.9,0,0,background,0.0294042
0.8,-0.2,0.9,0,0,background,0.0366428
0.8,-0.2,0.9,0,0,background,0.0336816
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0343397
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0340106
0.8,-0.2,0.9,0,0,background,0.0349977
0.8,-0.2,0.9,0,0,background,0.0353267
0.8,-0.2,0.9,0,0,background,0.0356558
0.8,-0.2,0.9,0,0,background,0.0356558
