x,y,z,inclinacion,azimuth,stage,medida_daq
-0.8,-0.2,0.9,0,0,background,0.00900457
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0373009
-0.8,-0.2,0.9,0,0,background,0.0313784
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0271011
-0.8,-0.2,0.9,0,0,background,0.0297333
-0.8,-0.2,0.9,0,0,background,0.0300623
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0182173
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0221657
-0.8,-0.2,0.9,0,0,background,0.0320365
-0.8,-0.2,0.9,0,0,background,0.0396041
-0.8,-0.2,0.9,0,0,background,0.0428944
-0.8,-0.2,0.9,0,0,background,0.0373009
-0.8,-0.2,0.9,0,0,background,0.0448685
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0323655
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0247979
-0.8,-0.2,0.9,0,0,background,0.0284172
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0231527
-0.8,-0.2,0.9,0,0,background,0.0303913
-0.8,-0.2,0.9,0,0,background,0.0165722
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.01394
-0.8,-0.2,0.9,0,0,background,0.026772
-0.8,-0.2,0.9,0,0,background,0.0435524
-0.8,-0.2,0.9,0,0,background,0.0238108
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0376299
-0.8,-0.2,0.9,0,0,background,0.00275306
-0.8,-0.2,0.9,0,0,background,0.0366428
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0326945
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.038617
-0.8,-0.2,0.9,0,0,background,0.0517781
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.025785
-0.8,-0.2,0.9,0,0,background,0.0425653
-0.8,-0.2,0.9,0,0,background,0.0303913
-0.8,-0.2,0.9,0,0,background,0.00867554
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0323655
-0.8,-0.2,0.9,0,0,background,0.0310494
-0.8,-0.2,0.9,0,0,background,0.0169012
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0251269
-0.8,-0.2,0.9,0,0,background,0.0577006
-0.8,-0.2,0.9,0,0,background,0.0287462
-0.8,-0.2,0.9,0,0,background,0.0373009
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0363138
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.037959
-0.8,-0.2,0.9,0,0,background,0.0323655
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0494749
-0.8,-0.2,0.9,0,0,background,0.037959
-0.8,-0.2,0.9,0,0,background,0.0392751
-0.8,-0.2,0.9,0,0,background,0.037959
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0540813
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0320365
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0363138
-0.8,-0.2,0.9,0,0,background,0.0514491
-0.8,-0.2,0.9,0,0,background,0.0247979
-0.8,-0.2,0.9,0,0,background,0.0231527
-0.8,-0.2,0.9,0,0,background,0.0231527
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0241398
-0.8,-0.2,0.9,0,0,background,0.0215076
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0366428
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.00604333
-0.8,-0.2,0.9,0,0,background,0.0211786
-0.8,-0.2,0.9,0,0,background,0.0409202
-0.8,-0.2,0.9,0,0,background,0.037959
-0.8,-0.2,0.9,0,0,background,0.0231527
-0.8,-0.2,0.9,0,0,background,0.0596747
-0.8,-0.2,0.9,0,0,background,0.0396041
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0363138
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0366428
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0122948
-0.8,-0.2,0.9,0,0,background,0.0445395
-0.8,-0.2,0.9,0,0,background,0.0412492
-0.8,-0.2,0.9,0,0,background,0.0280881
-0.8,-0.2,0.9,0,0,background,0.0376299
-0.8,-0.2,0.9,0,0,background,0.0122948
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0323655
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.05112
-0.8,-0.2,0.9,0,0,background,0.0570425
-0.8,-0.2,0.9,0,0,background,0.0294042
-0.8,-0.2,0.9,0,0,background,0.0432234
-0.8,-0.2,0.9,0,0,background,0.0514491
-0.8,-0.2,0.9,0,0,background,0.0211786
-0.8,-0.2,0.9,0,0,background,-0.0373882
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0366428
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0475007
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.026443
-0.8,-0.2,0.9,0,0,background,0.0303913
-0.8,-0.2,0.9,0,0,background,0.0402621
-0.8,-0.2,0.9,0,0,background,-0.00382749
-0.8,-0.2,0.9,0,0,background,0.086655
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0366428
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0451975
-0.8,-0.2,0.9,0,0,background,0.0175593
-0.8,-0.2,0.9,0,0,background,0.0428944
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0234818
-0.8,-0.2,0.9,0,0,background,0.0294042
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0363138
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0333526
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0155851
-0.8,-0.2,0.9,0,0,background,0.0369719
-0.8,-0.2,0.9,0,0,background,0.0330235
-0.8,-0.2,0.9,0,0,background,0.0211786
-0.8,-0.2,0.9,0,0,background,0.0313784
-0.8,-0.2,0.9,0,0,background,0.0392751
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0359848
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,-0.0521945
-0.8,-0.2,0.9,0,0,background,0.0320365
-0.8,-0.2,0.9,0,0,background,0.0349977
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0363138
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.00604333
-0.8,-0.2,0.9,0,0,background,0.0399331
-0.8,-0.2,0.9,0,0,background,0.0323655
-0.8,-0.2,0.9,0,0,background,0.0409202
-0.8,-0.2,0.9,0,0,background,0.0442105
-0.8,-0.2,0.9,0,0,background,0.0448685
-0.8,-0.2,0.9,0,0,background,0.0376299
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0356558
-0.8,-0.2,0.9,0,0,background,0.038946
-0.8,-0.2,0.9,0,0,background,0.0373009
-0.8,-0.2,0.9,0,0,background,0.0340106
-0.8,-0.2,0.9,0,0,background,0.0336816
-0.8,-0.2,0.9,0,0,background,0.0343397
-0.8,-0.2,0.9,0,0,background,0.0346687
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.0353267
-0.8,-0.2,0.9,0,0,background,0.00538527
