x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.00472722
-0.2,0.4,1.1,0,0,background,0.0458556
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0478298
-0.2,0.4,1.1,0,0,background,0.0310494
-0.2,0.4,1.1,0,0,background,0.0251269
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0185464
-0.2,0.4,1.1,0,0,background,0.037959
-0.2,0.4,1.1,0,0,background,0.0271011
-0.2,0.4,1.1,0,0,background,0.0392751
-0.2,0.4,1.1,0,0,background,0.0415783
-0.2,0.4,1.1,0,0,background,0.062965
-0.2,0.4,1.1,0,0,background,0.0465137
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0475007
-0.2,0.4,1.1,0,0,background,0.0228237
-0.2,0.4,1.1,0,0,background,0.0412492
-0.2,0.4,1.1,0,0,background,0.038288
-0.2,0.4,1.1,0,0,background,0.0244688
-0.2,0.4,1.1,0,0,background,0.00505624
-0.2,0.4,1.1,0,0,background,0.0132819
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0405912
-0.2,0.4,1.1,0,0,background,-0.00349846
-0.2,0.4,1.1,0,0,background,0.0530942
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.025785
-0.2,0.4,1.1,0,0,background,0.038288
-0.2,0.4,1.1,0,0,background,0.0738229
-0.2,0.4,1.1,0,0,background,0.05112
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0317074
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0402621
-0.2,0.4,1.1,0,0,background,0.0224947
-0.2,0.4,1.1,0,0,background,0.0201915
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0409202
-0.2,0.4,1.1,0,0,background,0.0409202
-0.2,0.4,1.1,0,0,background,0.0428944
-0.2,0.4,1.1,0,0,background,0.038617
-0.2,0.4,1.1,0,0,background,0.0530942
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.038946
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0333526
-0.2,0.4,1.1,0,0,background,0.0333526
-0.2,0.4,1.1,0,0,background,0.0221657
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0415783
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0369719
-0.2,0.4,1.1,0,0,background,0.0277591
-0.2,0.4,1.1,0,0,background,0.0428944
-0.2,0.4,1.1,0,0,background,0.0313784
-0.2,0.4,1.1,0,0,background,0.0313784
-0.2,0.4,1.1,0,0,background,0.0274301
-0.2,0.4,1.1,0,0,background,0.0544103
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0178883
-0.2,0.4,1.1,0,0,background,0.0475007
-0.2,0.4,1.1,0,0,background,0.0373009
-0.2,0.4,1.1,0,0,background,0.0425653
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0685585
-0.2,0.4,1.1,0,0,background,0.0244688
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0468427
-0.2,0.4,1.1,0,0,background,0.0323655
-0.2,0.4,1.1,0,0,background,0.038946
-0.2,0.4,1.1,0,0,background,0.0373009
-0.2,0.4,1.1,0,0,background,0.0277591
-0.2,0.4,1.1,0,0,background,0.0517781
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0317074
-0.2,0.4,1.1,0,0,background,0.0422363
-0.2,0.4,1.1,0,0,background,0.0405912
-0.2,0.4,1.1,0,0,background,0.0294042
-0.2,0.4,1.1,0,0,background,0.0277591
-0.2,0.4,1.1,0,0,background,0.0323655
-0.2,0.4,1.1,0,0,background,0.0280881
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.038617
-0.2,0.4,1.1,0,0,background,0.0428944
-0.2,0.4,1.1,0,0,background,0.0294042
-0.2,0.4,1.1,0,0,background,0.0244688
-0.2,0.4,1.1,0,0,background,0.0369719
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0221657
-0.2,0.4,1.1,0,0,background,0.0215076
-0.2,0.4,1.1,0,0,background,0.0409202
-0.2,0.4,1.1,0,0,background,0.0310494
-0.2,0.4,1.1,0,0,background,0.0303913
-0.2,0.4,1.1,0,0,background,0.0764551
-0.2,0.4,1.1,0,0,background,0.0478298
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0488168
-0.2,0.4,1.1,0,0,background,0.0396041
-0.2,0.4,1.1,0,0,background,0.0405912
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0162432
-0.2,0.4,1.1,0,0,background,0.0307204
-0.2,0.4,1.1,0,0,background,0.0162432
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.050133
-0.2,0.4,1.1,0,0,background,0.0333526
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0402621
-0.2,0.4,1.1,0,0,background,0.038617
-0.2,0.4,1.1,0,0,background,0.0695456
-0.2,0.4,1.1,0,0,background,0.0412492
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0333526
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0333526
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0807325
-0.2,0.4,1.1,0,0,background,0.0234818
-0.2,0.4,1.1,0,0,background,0.037959
-0.2,0.4,1.1,0,0,background,0.0402621
-0.2,0.4,1.1,0,0,background,0.0405912
-0.2,0.4,1.1,0,0,background,0.038946
-0.2,0.4,1.1,0,0,background,0.0550684
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0215076
-0.2,0.4,1.1,0,0,background,0.0435524
-0.2,0.4,1.1,0,0,background,0.0409202
-0.2,0.4,1.1,0,0,background,0.0461846
-0.2,0.4,1.1,0,0,background,0.038946
-0.2,0.4,1.1,0,0,background,0.0320365
-0.2,0.4,1.1,0,0,background,0.0392751
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0359848
-0.2,0.4,1.1,0,0,background,0.000778893
-0.2,0.4,1.1,0,0,background,0.0517781
-0.2,0.4,1.1,0,0,background,0.0415783
-0.2,0.4,1.1,0,0,background,0.0228237
-0.2,0.4,1.1,0,0,background,0.0218366
-0.2,0.4,1.1,0,0,background,0.0642811
-0.2,0.4,1.1,0,0,background,0.063294
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0514491
-0.2,0.4,1.1,0,0,background,0.0247979
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0307204
-0.2,0.4,1.1,0,0,background,0.037959
-0.2,0.4,1.1,0,0,background,0.0596747
-0.2,0.4,1.1,0,0,background,0.0402621
-0.2,0.4,1.1,0,0,background,0.0363138
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0340106
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0343397
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.00275306
-0.2,0.4,1.1,0,0,background,0.0247979
-0.2,0.4,1.1,0,0,background,0.0307204
-0.2,0.4,1.1,0,0,background,0.0317074
-0.2,0.4,1.1,0,0,background,0.0205205
-0.2,0.4,1.1,0,0,background,0.0422363
-0.2,0.4,1.1,0,0,background,0.0303913
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0349977
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0353267
-0.2,0.4,1.1,0,0,background,0.0346687
-0.2,0.4,1.1,0,0,background,0.0609909
-0.2,0.4,1.1,0,0,background,0.0330235
-0.2,0.4,1.1,0,0,background,0.0461846
-0.2,0.4,1.1,0,0,background,0.0336816
-0.2,0.4,1.1,0,0,background,0.038288
-0.2,0.4,1.1,0,0,background,0.062965
-0.2,0.4,1.1,0,0,background,0.0514491
-0.2,0.4,1.1,0,0,background,0.0366428
-0.2,0.4,1.1,0,0,background,0.0356558
-0.2,0.4,1.1,0,0,background,0.0356558
