x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0415783
-0.6,-0.6,1.1,0,0,background,0.0300623
-0.6,-0.6,1.1,0,0,background,0.0300623
-0.6,-0.6,1.1,0,0,background,0.0303913
-0.6,-0.6,1.1,0,0,background,0.0435524
-0.6,-0.6,1.1,0,0,background,0.0320365
-0.6,-0.6,1.1,0,0,background,0.0228237
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0435524
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.0294042
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.025785
-0.6,-0.6,1.1,0,0,background,0.026114
-0.6,-0.6,1.1,0,0,background,0.0307204
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0392751
-0.6,-0.6,1.1,0,0,background,0.037959
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0442105
-0.6,-0.6,1.1,0,0,background,0.0274301
-0.6,-0.6,1.1,0,0,background,-0.00547262
-0.6,-0.6,1.1,0,0,background,0.0307204
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0280881
-0.6,-0.6,1.1,0,0,background,0.0221657
-0.6,-0.6,1.1,0,0,background,0.0330235
-0.6,-0.6,1.1,0,0,background,0.0402621
-0.6,-0.6,1.1,0,0,background,0.0415783
-0.6,-0.6,1.1,0,0,background,0.0294042
-0.6,-0.6,1.1,0,0,background,0.0215076
-0.6,-0.6,1.1,0,0,background,0.0366428
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.037959
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0399331
-0.6,-0.6,1.1,0,0,background,0.0402621
-0.6,-0.6,1.1,0,0,background,0.0373009
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.0234818
-0.6,-0.6,1.1,0,0,background,-0.00251138
-0.6,-0.6,1.1,0,0,background,0.0188754
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0369719
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0254559
-0.6,-0.6,1.1,0,0,background,0.0221657
-0.6,-0.6,1.1,0,0,background,0.0475007
-0.6,-0.6,1.1,0,0,background,0.0396041
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.0215076
-0.6,-0.6,1.1,0,0,background,0.00604333
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0330235
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0313784
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0297333
-0.6,-0.6,1.1,0,0,background,0.0247979
-0.6,-0.6,1.1,0,0,background,0.0271011
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0284172
-0.6,-0.6,1.1,0,0,background,0.0405912
-0.6,-0.6,1.1,0,0,background,0.0465137
-0.6,-0.6,1.1,0,0,background,0.0366428
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0320365
-0.6,-0.6,1.1,0,0,background,0.0458556
-0.6,-0.6,1.1,0,0,background,0.0313784
-0.6,-0.6,1.1,0,0,background,0.0290752
-0.6,-0.6,1.1,0,0,background,0.0409202
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.01394
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0369719
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0323655
-0.6,-0.6,1.1,0,0,background,0.0405912
-0.6,-0.6,1.1,0,0,background,0.0369719
-0.6,-0.6,1.1,0,0,background,0.0445395
-0.6,-0.6,1.1,0,0,background,0.0290752
-0.6,-0.6,1.1,0,0,background,0.0221657
-0.6,-0.6,1.1,0,0,background,0.0560554
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0366428
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0323655
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0244688
-0.6,-0.6,1.1,0,0,background,0.0373009
-0.6,-0.6,1.1,0,0,background,0.0241398
-0.6,-0.6,1.1,0,0,background,0.0399331
-0.6,-0.6,1.1,0,0,background,0.0448685
-0.6,-0.6,1.1,0,0,background,0.0188754
-0.6,-0.6,1.1,0,0,background,0.0553974
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0396041
-0.6,-0.6,1.1,0,0,background,0.0215076
-0.6,-0.6,1.1,0,0,background,0.0320365
-0.6,-0.6,1.1,0,0,background,0.0310494
-0.6,-0.6,1.1,0,0,background,0.038288
-0.6,-0.6,1.1,0,0,background,0.0182173
-0.6,-0.6,1.1,0,0,background,0.0553974
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0336816
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0274301
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0290752
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0205205
-0.6,-0.6,1.1,0,0,background,0.0205205
-0.6,-0.6,1.1,0,0,background,0.0547393
-0.6,-0.6,1.1,0,0,background,0.0366428
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0333526
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.038946
-0.6,-0.6,1.1,0,0,background,0.0461846
-0.6,-0.6,1.1,0,0,background,0.0409202
-0.6,-0.6,1.1,0,0,background,0.0405912
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0303913
-0.6,-0.6,1.1,0,0,background,0.0182173
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0356558
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0392751
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0349977
-0.6,-0.6,1.1,0,0,background,0.0353267
-0.6,-0.6,1.1,0,0,background,0.0343397
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0294042
-0.6,-0.6,1.1,0,0,background,0.0396041
-0.6,-0.6,1.1,0,0,background,0.0435524
-0.6,-0.6,1.1,0,0,background,0.0317074
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0366428
-0.6,-0.6,1.1,0,0,background,0.038946
-0.6,-0.6,1.1,0,0,background,0.0373009
-0.6,-0.6,1.1,0,0,background,0.0340106
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0359848
-0.6,-0.6,1.1,0,0,background,0.0326945
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0346687
-0.6,-0.6,1.1,0,0,background,0.0340106
