x,y,z,inclinacion,azimuth,stage,medida_daq
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0169012
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0326945
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0402621
1.2,0.4,1.1,0,0,background,0.0428944
1.2,0.4,1.1,0,0,background,0.0274301
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0294042
1.2,0.4,1.1,0,0,background,0.0280881
1.2,0.4,1.1,0,0,background,0.0442105
1.2,0.4,1.1,0,0,background,0.0451975
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0422363
1.2,0.4,1.1,0,0,background,0.0613199
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0435524
1.2,0.4,1.1,0,0,background,0.0478298
1.2,0.4,1.1,0,0,background,0.0419073
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0323655
1.2,0.4,1.1,0,0,background,0.0484878
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0303913
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0550684
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0307204
1.2,0.4,1.1,0,0,background,0.0307204
1.2,0.4,1.1,0,0,background,0.0409202
1.2,0.4,1.1,0,0,background,0.0498039
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.038617
1.2,0.4,1.1,0,0,background,0.0313784
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0234818
1.2,0.4,1.1,0,0,background,0.0290752
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0307204
1.2,0.4,1.1,0,0,background,0.0320365
1.2,0.4,1.1,0,0,background,0.0274301
1.2,0.4,1.1,0,0,background,0.0455266
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.038617
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0445395
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.0422363
1.2,0.4,1.1,0,0,background,0.038288
1.2,0.4,1.1,0,0,background,0.0244688
1.2,0.4,1.1,0,0,background,0.00999165
1.2,0.4,1.1,0,0,background,0.0251269
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0399331
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0451975
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0313784
1.2,0.4,1.1,0,0,background,0.038946
1.2,0.4,1.1,0,0,background,0.0557264
1.2,0.4,1.1,0,0,background,0.0442105
1.2,0.4,1.1,0,0,background,0.0547393
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.038946
1.2,0.4,1.1,0,0,background,0.0294042
1.2,0.4,1.1,0,0,background,0.0336816
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0218366
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.038617
1.2,0.4,1.1,0,0,background,0.0277591
1.2,0.4,1.1,0,0,background,0.0152561
1.2,0.4,1.1,0,0,background,0.0415783
1.2,0.4,1.1,0,0,background,0.0271011
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0438814
1.2,0.4,1.1,0,0,background,0.0297333
1.2,0.4,1.1,0,0,background,0.0422363
1.2,0.4,1.1,0,0,background,0.0244688
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0326945
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0303913
1.2,0.4,1.1,0,0,background,0.0442105
1.2,0.4,1.1,0,0,background,0.0478298
1.2,0.4,1.1,0,0,background,0.0445395
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0307204
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0175593
1.2,0.4,1.1,0,0,background,0.038288
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0425653
1.2,0.4,1.1,0,0,background,0.0294042
1.2,0.4,1.1,0,0,background,0.0540813
1.2,0.4,1.1,0,0,background,0.0445395
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0310494
1.2,0.4,1.1,0,0,background,0.0244688
1.2,0.4,1.1,0,0,background,0.0326945
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0409202
1.2,0.4,1.1,0,0,background,0.0247979
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0435524
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0303913
1.2,0.4,1.1,0,0,background,0.0425653
1.2,0.4,1.1,0,0,background,0.0448685
1.2,0.4,1.1,0,0,background,0.0514491
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.038288
1.2,0.4,1.1,0,0,background,0.0448685
1.2,0.4,1.1,0,0,background,0.0405912
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0201915
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0405912
1.2,0.4,1.1,0,0,background,0.0451975
1.2,0.4,1.1,0,0,background,0.0428944
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0274301
1.2,0.4,1.1,0,0,background,0.00900457
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.038288
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0290752
1.2,0.4,1.1,0,0,background,0.0534232
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0317074
1.2,0.4,1.1,0,0,background,0.0287462
1.2,0.4,1.1,0,0,background,0.0116368
1.2,0.4,1.1,0,0,background,0.0527652
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0458556
1.2,0.4,1.1,0,0,background,0.0409202
1.2,0.4,1.1,0,0,background,0.0317074
1.2,0.4,1.1,0,0,background,0.0238108
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0396041
1.2,0.4,1.1,0,0,background,0.0238108
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0330235
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.0294042
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.038288
1.2,0.4,1.1,0,0,background,0.0455266
1.2,0.4,1.1,0,0,background,0.0478298
1.2,0.4,1.1,0,0,background,0.0527652
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.037959
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0399331
1.2,0.4,1.1,0,0,background,0.0438814
1.2,0.4,1.1,0,0,background,0.0494749
1.2,0.4,1.1,0,0,background,0.0290752
1.2,0.4,1.1,0,0,background,0.0215076
1.2,0.4,1.1,0,0,background,0.0317074
1.2,0.4,1.1,0,0,background,0.0228237
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0254559
1.2,0.4,1.1,0,0,background,0.0537523
1.2,0.4,1.1,0,0,background,0.0435524
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0596747
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0317074
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0415783
1.2,0.4,1.1,0,0,background,0.0313784
1.2,0.4,1.1,0,0,background,0.0402621
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0320365
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0336816
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0369719
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0399331
1.2,0.4,1.1,0,0,background,0.0297333
1.2,0.4,1.1,0,0,background,0.0303913
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0251269
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.038946
1.2,0.4,1.1,0,0,background,0.0336816
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0215076
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0336816
1.2,0.4,1.1,0,0,background,0.0524361
1.2,0.4,1.1,0,0,background,0.0251269
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0303913
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0396041
1.2,0.4,1.1,0,0,background,0.0471717
1.2,0.4,1.1,0,0,background,0.0422363
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0435524
1.2,0.4,1.1,0,0,background,0.0149271
1.2,0.4,1.1,0,0,background,0.0122948
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.0320365
1.2,0.4,1.1,0,0,background,0.0392751
1.2,0.4,1.1,0,0,background,0.00900457
1.2,0.4,1.1,0,0,background,0.0455266
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0373009
1.2,0.4,1.1,0,0,background,0.0353267
1.2,0.4,1.1,0,0,background,0.0343397
1.2,0.4,1.1,0,0,background,0.0336816
1.2,0.4,1.1,0,0,background,0.0340106
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0349977
1.2,0.4,1.1,0,0,background,0.0366428
1.2,0.4,1.1,0,0,background,0.0376299
1.2,0.4,1.1,0,0,background,0.0639521
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0333526
1.2,0.4,1.1,0,0,background,0.0287462
1.2,0.4,1.1,0,0,background,0.00341111
1.2,0.4,1.1,0,0,background,0.0583586
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0356558
1.2,0.4,1.1,0,0,background,0.0363138
1.2,0.4,1.1,0,0,background,0.0359848
1.2,0.4,1.1,0,0,background,0.0346687
1.2,0.4,1.1,0,0,background,0.0405912
1.2,0.4,1.1,0,0,background,0.0366428
