x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0149271
-0.2,0.2,1.1,0,0,background,0.0475007
-0.2,0.2,1.1,0,0,background,0.0415783
-0.2,0.2,1.1,0,0,background,0.0428944
-0.2,0.2,1.1,0,0,background,0.0274301
-0.2,0.2,1.1,0,0,background,0.0106497
-0.2,0.2,1.1,0,0,background,0.0465137
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0277591
-0.2,0.2,1.1,0,0,background,0.0461846
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0422363
-0.2,0.2,1.1,0,0,background,0.0448685
-0.2,0.2,1.1,0,0,background,0.0484878
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,-0.00185332
-0.2,0.2,1.1,0,0,background,0.0422363
-0.2,0.2,1.1,0,0,background,0.0287462
-0.2,0.2,1.1,0,0,background,0.0271011
-0.2,0.2,1.1,0,0,background,0.0484878
-0.2,0.2,1.1,0,0,background,0.0126239
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0287462
-0.2,0.2,1.1,0,0,background,0.0428944
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.050462
-0.2,0.2,1.1,0,0,background,0.026114
-0.2,0.2,1.1,0,0,background,0.0280881
-0.2,0.2,1.1,0,0,background,0.0280881
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0326945
-0.2,0.2,1.1,0,0,background,0.01394
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0221657
-0.2,0.2,1.1,0,0,background,0.0491459
-0.2,0.2,1.1,0,0,background,0.0521071
-0.2,0.2,1.1,0,0,background,0.0409202
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0376299
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.026114
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0402621
-0.2,0.2,1.1,0,0,background,0.0251269
-0.2,0.2,1.1,0,0,background,0.0271011
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0475007
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0208495
-0.2,0.2,1.1,0,0,background,0.0399331
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0458556
-0.2,0.2,1.1,0,0,background,0.0136109
-0.2,0.2,1.1,0,0,background,0.0402621
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0326945
-0.2,0.2,1.1,0,0,background,0.0271011
-0.2,0.2,1.1,0,0,background,0.0458556
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0396041
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0323655
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0376299
-0.2,0.2,1.1,0,0,background,0.05112
-0.2,0.2,1.1,0,0,background,0.0254559
-0.2,0.2,1.1,0,0,background,0.0307204
-0.2,0.2,1.1,0,0,background,0.026443
-0.2,0.2,1.1,0,0,background,0.0606618
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0188754
-0.2,0.2,1.1,0,0,background,0.0310494
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0307204
-0.2,0.2,1.1,0,0,background,0.0530942
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0369719
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0369719
-0.2,0.2,1.1,0,0,background,0.0162432
-0.2,0.2,1.1,0,0,background,0.0376299
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.038288
-0.2,0.2,1.1,0,0,background,0.0238108
-0.2,0.2,1.1,0,0,background,0.00670138
-0.2,0.2,1.1,0,0,background,0.0534232
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0323655
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.01394
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0448685
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0320365
-0.2,0.2,1.1,0,0,background,0.0580296
-0.2,0.2,1.1,0,0,background,0.0251269
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0534232
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,0.0369719
-0.2,0.2,1.1,0,0,background,0.0428944
-0.2,0.2,1.1,0,0,background,0.0192044
-0.2,0.2,1.1,0,0,background,-0.00218235
-0.2,0.2,1.1,0,0,background,0.0392751
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0307204
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0451975
-0.2,0.2,1.1,0,0,background,0.0438814
-0.2,0.2,1.1,0,0,background,0.0455266
-0.2,0.2,1.1,0,0,background,0.0251269
-0.2,0.2,1.1,0,0,background,0.05112
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.038617
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.00703041
-0.2,0.2,1.1,0,0,background,0.038288
-0.2,0.2,1.1,0,0,background,0.0274301
-0.2,0.2,1.1,0,0,background,0.0412492
-0.2,0.2,1.1,0,0,background,0.0514491
-0.2,0.2,1.1,0,0,background,0.0481588
-0.2,0.2,1.1,0,0,background,0.0251269
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0442105
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0287462
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.038288
-0.2,0.2,1.1,0,0,background,0.026443
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0679004
-0.2,0.2,1.1,0,0,background,0.0323655
-0.2,0.2,1.1,0,0,background,0.0435524
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,0.0284172
-0.2,0.2,1.1,0,0,background,0.0231527
-0.2,0.2,1.1,0,0,background,0.0405912
-0.2,0.2,1.1,0,0,background,0.038288
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.026114
-0.2,0.2,1.1,0,0,background,0.0287462
-0.2,0.2,1.1,0,0,background,0.0419073
-0.2,0.2,1.1,0,0,background,0.0208495
-0.2,0.2,1.1,0,0,background,0.038288
-0.2,0.2,1.1,0,0,background,0.0169012
-0.2,0.2,1.1,0,0,background,0.0313784
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.026443
-0.2,0.2,1.1,0,0,background,0.0208495
-0.2,0.2,1.1,0,0,background,0.0313784
-0.2,0.2,1.1,0,0,background,0.0399331
-0.2,0.2,1.1,0,0,background,0.0320365
-0.2,0.2,1.1,0,0,background,0.0481588
-0.2,0.2,1.1,0,0,background,0.0524361
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0781003
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0402621
-0.2,0.2,1.1,0,0,background,0.0415783
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0175593
-0.2,0.2,1.1,0,0,background,0.0419073
-0.2,0.2,1.1,0,0,background,0.0373009
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0326945
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0369719
-0.2,0.2,1.1,0,0,background,0.0590167
-0.2,0.2,1.1,0,0,background,0.038946
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.050133
-0.2,0.2,1.1,0,0,background,0.0438814
-0.2,0.2,1.1,0,0,background,0.0313784
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.00966262
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0238108
-0.2,0.2,1.1,0,0,background,0.0376299
-0.2,0.2,1.1,0,0,background,0.0606618
-0.2,0.2,1.1,0,0,background,0.0274301
-0.2,0.2,1.1,0,0,background,0.0369719
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0251269
-0.2,0.2,1.1,0,0,background,0.0435524
-0.2,0.2,1.1,0,0,background,0.0425653
-0.2,0.2,1.1,0,0,background,0.0303913
-0.2,0.2,1.1,0,0,background,0.026443
-0.2,0.2,1.1,0,0,background,0.0412492
-0.2,0.2,1.1,0,0,background,0.0152561
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0521071
-0.2,0.2,1.1,0,0,background,0.0307204
-0.2,0.2,1.1,0,0,background,0.0438814
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0613199
-0.2,0.2,1.1,0,0,background,0.0455266
-0.2,0.2,1.1,0,0,background,0.0458556
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0330235
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0343397
-0.2,0.2,1.1,0,0,background,0.0366428
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0422363
-0.2,0.2,1.1,0,0,background,0.0234818
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.037959
-0.2,0.2,1.1,0,0,background,0.0284172
-0.2,0.2,1.1,0,0,background,0.026443
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0333526
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0336816
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0359848
-0.2,0.2,1.1,0,0,background,0.0363138
-0.2,0.2,1.1,0,0,background,0.0349977
-0.2,0.2,1.1,0,0,background,0.0346687
-0.2,0.2,1.1,0,0,background,0.0159141
-0.2,0.2,1.1,0,0,background,0.0593457
-0.2,0.2,1.1,0,0,background,0.0340106
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.01394
-0.2,0.2,1.1,0,0,background,0.0198625
-0.2,0.2,1.1,0,0,background,0.0465137
-0.2,0.2,1.1,0,0,background,0.0356558
-0.2,0.2,1.1,0,0,background,0.0353267
-0.2,0.2,1.1,0,0,background,0.0356558
