x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,0.8,0.9,0,0,background,0.0320365
-0.6,0.8,0.9,0,0,background,0.0336816
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0340106
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0336816
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0412492
-0.6,0.8,0.9,0,0,background,0.0297333
-0.6,0.8,0.9,0,0,background,0.0307204
-0.6,0.8,0.9,0,0,background,0.0300623
-0.6,0.8,0.9,0,0,background,0.0303913
-0.6,0.8,0.9,0,0,background,0.0284172
-0.6,0.8,0.9,0,0,background,0.0435524
-0.6,0.8,0.9,0,0,background,0.0330235
-0.6,0.8,0.9,0,0,background,0.0363138
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0330235
-0.6,0.8,0.9,0,0,background,0.0366428
-0.6,0.8,0.9,0,0,background,0.0359848
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0340106
-0.6,0.8,0.9,0,0,background,0.0247979
-0.6,0.8,0.9,0,0,background,0.026772
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0303913
-0.6,0.8,0.9,0,0,background,0.0570425
-0.6,0.8,0.9,0,0,background,0.0317074
-0.6,0.8,0.9,0,0,background,0.0340106
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0359848
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0333526
-0.6,0.8,0.9,0,0,background,0.0359848
-0.6,0.8,0.9,0,0,background,0.0336816
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0359848
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0524361
-0.6,0.8,0.9,0,0,background,0.0313784
-0.6,0.8,0.9,0,0,background,0.0340106
-0.6,0.8,0.9,0,0,background,0.0317074
-0.6,0.8,0.9,0,0,background,0.0488168
-0.6,0.8,0.9,0,0,background,0.0113078
-0.6,0.8,0.9,0,0,background,0.0284172
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0353267
-0.6,0.8,0.9,0,0,background,0.062307
-0.6,0.8,0.9,0,0,background,0.0373009
-0.6,0.8,0.9,0,0,background,0.0412492
-0.6,0.8,0.9,0,0,background,0.0244688
-0.6,0.8,0.9,0,0,background,0.0419073
-0.6,0.8,0.9,0,0,background,0.0468427
-0.6,0.8,0.9,0,0,background,0.0422363
-0.6,0.8,0.9,0,0,background,0.0359848
-0.6,0.8,0.9,0,0,background,0.0349977
-0.6,0.8,0.9,0,0,background,0.0363138
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0356558
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0343397
-0.6,0.8,0.9,0,0,background,0.0346687
-0.6,0.8,0.9,0,0,background,0.0340106
-0.6,0.8,0.9,0,0,background,0.0333526
-0.6,0.8,0.9,0,0,background,0.0369719
-0.6,0.8,0.9,0,0,background,0.0330235
