x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0530942
0.4,-0.6,0.9,0,0,background,0.0399331
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0280881
0.4,-0.6,0.9,0,0,background,0.0399331
0.4,-0.6,0.9,0,0,background,0.0247979
0.4,-0.6,0.9,0,0,background,0.0326945
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0359848
0.4,-0.6,0.9,0,0,background,0.0336816
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0326945
0.4,-0.6,0.9,0,0,background,0.0323655
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0343397
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0458556
0.4,-0.6,0.9,0,0,background,0.0320365
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0366428
0.4,-0.6,0.9,0,0,background,0.0205205
0.4,-0.6,0.9,0,0,background,0.0247979
0.4,-0.6,0.9,0,0,background,0.0530942
0.4,-0.6,0.9,0,0,background,0.0363138
0.4,-0.6,0.9,0,0,background,0.0356558
0.4,-0.6,0.9,0,0,background,0.0363138
0.4,-0.6,0.9,0,0,background,0.0333526
0.4,-0.6,0.9,0,0,background,0.0359848
0.4,-0.6,0.9,0,0,background,0.038617
0.4,-0.6,0.9,0,0,background,0.0336816
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0241398
0.4,-0.6,0.9,0,0,background,0.0359848
0.4,-0.6,0.9,0,0,background,0.0274301
0.4,-0.6,0.9,0,0,background,0.038288
0.4,-0.6,0.9,0,0,background,0.0310494
0.4,-0.6,0.9,0,0,background,0.05112
0.4,-0.6,0.9,0,0,background,0.0425653
0.4,-0.6,0.9,0,0,background,0.0356558
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0343397
0.4,-0.6,0.9,0,0,background,0.0343397
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0356558
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0346687
0.4,-0.6,0.9,0,0,background,0.0356558
0.4,-0.6,0.9,0,0,background,0.0353267
0.4,-0.6,0.9,0,0,background,0.0349977
0.4,-0.6,0.9,0,0,background,0.0340106
0.4,-0.6,0.9,0,0,background,0.0215076
0.4,-0.6,0.9,0,0,background,0.0491459
0.4,-0.6,0.9,0,0,background,0.0363138
0.4,-0.6,0.9,0,0,background,0.0284172
0.4,-0.6,0.9,0,0,background,0.0445395
0.4,-0.6,0.9,0,0,background,0.0287462
0.4,-0.6,0.9,0,0,background,0.025785
0.4,-0.6,0.9,0,0,background,0.0353267
