x,y,z,inclinacion,azimuth,stage,medida_daq
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0313784
-0.4,0.6,0.9,0,0,background,0.0461846
-0.4,0.6,0.9,0,0,background,0.0277591
-0.4,0.6,0.9,0,0,background,0.0274301
-0.4,0.6,0.9,0,0,background,0.0471717
-0.4,0.6,0.9,0,0,background,0.062965
-0.4,0.6,0.9,0,0,background,0.0399331
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0303913
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0271011
-0.4,0.6,0.9,0,0,background,0.0419073
-0.4,0.6,0.9,0,0,background,0.0129529
-0.4,0.6,0.9,0,0,background,0.0244688
-0.4,0.6,0.9,0,0,background,0.0307204
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0330235
-0.4,0.6,0.9,0,0,background,0.0271011
-0.4,0.6,0.9,0,0,background,0.0297333
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0274301
-0.4,0.6,0.9,0,0,background,0.0577006
-0.4,0.6,0.9,0,0,background,0.0224947
-0.4,0.6,0.9,0,0,background,0.0303913
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0369719
-0.4,0.6,0.9,0,0,background,0.038946
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0323655
-0.4,0.6,0.9,0,0,background,0.0412492
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0320365
-0.4,0.6,0.9,0,0,background,0.0323655
-0.4,0.6,0.9,0,0,background,0.0366428
-0.4,0.6,0.9,0,0,background,0.025785
-0.4,0.6,0.9,0,0,background,0.0333526
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0330235
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.0290752
-0.4,0.6,0.9,0,0,background,0.0412492
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0455266
-0.4,0.6,0.9,0,0,background,0.0547393
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.038617
-0.4,0.6,0.9,0,0,background,0.0672424
-0.4,0.6,0.9,0,0,background,0.0287462
-0.4,0.6,0.9,0,0,background,0.0208495
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0251269
-0.4,0.6,0.9,0,0,background,0.0323655
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0369719
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0428944
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0218366
-0.4,0.6,0.9,0,0,background,0.0475007
-0.4,0.6,0.9,0,0,background,0.0307204
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.038617
-0.4,0.6,0.9,0,0,background,0.026443
-0.4,0.6,0.9,0,0,background,0.0297333
-0.4,0.6,0.9,0,0,background,0.0303913
-0.4,0.6,0.9,0,0,background,0.0428944
-0.4,0.6,0.9,0,0,background,0.025785
-0.4,0.6,0.9,0,0,background,0.0323655
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0333526
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0317074
-0.4,0.6,0.9,0,0,background,0.050462
-0.4,0.6,0.9,0,0,background,0.0415783
-0.4,0.6,0.9,0,0,background,0.026443
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0807325
-0.4,0.6,0.9,0,0,background,-0.0015243
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0366428
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0317074
-0.4,0.6,0.9,0,0,background,0.0287462
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.0573716
-0.4,0.6,0.9,0,0,background,0.0330235
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0290752
-0.4,0.6,0.9,0,0,background,0.0468427
-0.4,0.6,0.9,0,0,background,0.0435524
-0.4,0.6,0.9,0,0,background,0.0290752
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0330235
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0593457
-0.4,0.6,0.9,0,0,background,0.0415783
-0.4,0.6,0.9,0,0,background,0.0369719
-0.4,0.6,0.9,0,0,background,0.0376299
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0655972
-0.4,0.6,0.9,0,0,background,0.0396041
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0323655
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.037959
-0.4,0.6,0.9,0,0,background,0.0172302
-0.4,0.6,0.9,0,0,background,0.0241398
-0.4,0.6,0.9,0,0,background,0.0251269
-0.4,0.6,0.9,0,0,background,0.0405912
-0.4,0.6,0.9,0,0,background,0.0550684
-0.4,0.6,0.9,0,0,background,-0.000208189
-0.4,0.6,0.9,0,0,background,0.0419073
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0326945
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0458556
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0409202
-0.4,0.6,0.9,0,0,background,0.038288
-0.4,0.6,0.9,0,0,background,0.05112
-0.4,0.6,0.9,0,0,background,0.0109787
-0.4,0.6,0.9,0,0,background,0.037959
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0366428
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0580296
-0.4,0.6,0.9,0,0,background,0.0284172
-0.4,0.6,0.9,0,0,background,0.0376299
-0.4,0.6,0.9,0,0,background,0.0320365
-0.4,0.6,0.9,0,0,background,0.0320365
-0.4,0.6,0.9,0,0,background,0.0481588
-0.4,0.6,0.9,0,0,background,0.037959
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0317074
-0.4,0.6,0.9,0,0,background,0.0373009
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0353267
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0340106
-0.4,0.6,0.9,0,0,background,0.0333526
-0.4,0.6,0.9,0,0,background,0.0356558
-0.4,0.6,0.9,0,0,background,0.0122948
-0.4,0.6,0.9,0,0,background,0.0432234
-0.4,0.6,0.9,0,0,background,0.0336816
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0359848
-0.4,0.6,0.9,0,0,background,0.0192044
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0333526
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0333526
-0.4,0.6,0.9,0,0,background,0.0349977
-0.4,0.6,0.9,0,0,background,0.0317074
-0.4,0.6,0.9,0,0,background,0.0363138
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0346687
-0.4,0.6,0.9,0,0,background,0.0343397
-0.4,0.6,0.9,0,0,background,0.0320365
-0.4,0.6,0.9,0,0,background,0.0734939
-0.4,0.6,0.9,0,0,background,0.050462
-0.4,0.6,0.9,0,0,background,0.026443
-0.4,0.6,0.9,0,0,background,0.0280881
-0.4,0.6,0.9,0,0,background,0.0471717
-0.4,0.6,0.9,0,0,background,0.0238108
-0.4,0.6,0.9,0,0,background,0.0369719
-0.4,0.6,0.9,0,0,background,0.0366428
-0.4,0.6,0.9,0,0,background,0.0349977
