x,y,z,inclinacion,azimuth,stage,medida_daq
0.8,0.4,1.1,0,0,background,0.0593457
0.8,0.4,1.1,0,0,background,0.0340106
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0340106
0.8,0.4,1.1,0,0,background,0.0412492
0.8,0.4,1.1,0,0,background,0.038288
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0432234
0.8,0.4,1.1,0,0,background,0.0310494
0.8,0.4,1.1,0,0,background,0.0514491
0.8,0.4,1.1,0,0,background,0.0323655
0.8,0.4,1.1,0,0,background,0.0369719
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.00966262
0.8,0.4,1.1,0,0,background,0.0320365
0.8,0.4,1.1,0,0,background,0.0297333
0.8,0.4,1.1,0,0,background,0.0438814
0.8,0.4,1.1,0,0,background,0.0461846
0.8,0.4,1.1,0,0,background,0.0182173
0.8,0.4,1.1,0,0,background,0.0530942
0.8,0.4,1.1,0,0,background,0.0373009
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.038288
0.8,0.4,1.1,0,0,background,0.0326945
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.038288
0.8,0.4,1.1,0,0,background,0.0307204
0.8,0.4,1.1,0,0,background,0.0422363
0.8,0.4,1.1,0,0,background,0.0303913
0.8,0.4,1.1,0,0,background,0.0224947
0.8,0.4,1.1,0,0,background,0.0244688
0.8,0.4,1.1,0,0,background,0.0580296
0.8,0.4,1.1,0,0,background,0.038617
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0369719
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0333526
0.8,0.4,1.1,0,0,background,0.0326945
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0340106
0.8,0.4,1.1,0,0,background,0.0330235
0.8,0.4,1.1,0,0,background,0.0165722
0.8,0.4,1.1,0,0,background,0.0310494
0.8,0.4,1.1,0,0,background,0.0369719
0.8,0.4,1.1,0,0,background,0.0297333
0.8,0.4,1.1,0,0,background,0.0277591
0.8,0.4,1.1,0,0,background,0.0409202
0.8,0.4,1.1,0,0,background,0.0333526
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0369719
0.8,0.4,1.1,0,0,background,0.0336816
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0343397
0.8,0.4,1.1,0,0,background,0.0343397
0.8,0.4,1.1,0,0,background,0.0455266
0.8,0.4,1.1,0,0,background,0.0603328
0.8,0.4,1.1,0,0,background,0.0303913
0.8,0.4,1.1,0,0,background,0.0330235
0.8,0.4,1.1,0,0,background,0.0330235
0.8,0.4,1.1,0,0,background,0.0182173
0.8,0.4,1.1,0,0,background,0.0514491
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.038617
0.8,0.4,1.1,0,0,background,0.0369719
0.8,0.4,1.1,0,0,background,0.0340106
0.8,0.4,1.1,0,0,background,0.0340106
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0349977
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0274301
0.8,0.4,1.1,0,0,background,0.0442105
0.8,0.4,1.1,0,0,background,0.038617
0.8,0.4,1.1,0,0,background,0.0333526
0.8,0.4,1.1,0,0,background,0.0461846
0.8,0.4,1.1,0,0,background,0.0550684
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0366428
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.037959
0.8,0.4,1.1,0,0,background,0.0356558
0.8,0.4,1.1,0,0,background,0.0353267
0.8,0.4,1.1,0,0,background,0.0346687
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0333526
0.8,0.4,1.1,0,0,background,0.0422363
0.8,0.4,1.1,0,0,background,0.0336816
0.8,0.4,1.1,0,0,background,0.0294042
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0359848
0.8,0.4,1.1,0,0,background,0.0577006
0.8,0.4,1.1,0,0,background,0.0442105
0.8,0.4,1.1,0,0,background,0.0333526
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0363138
0.8,0.4,1.1,0,0,background,0.0336816
0.8,0.4,1.1,0,0,background,0.0336816
0.8,0.4,1.1,0,0,background,0.0369719
