x,y,z,inclinacion,azimuth,stage,medida_daq
1.2,-0.2,0.9,0,0,background,-0.00876289
1.2,-0.2,0.9,0,0,background,0.0215076
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.00768846
1.2,-0.2,0.9,0,0,background,0.0399331
1.2,-0.2,0.9,0,0,background,0.0432234
1.2,-0.2,0.9,0,0,background,0.0396041
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.00472722
1.2,-0.2,0.9,0,0,background,0.0412492
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0655972
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.025785
1.2,-0.2,0.9,0,0,background,0.0402621
1.2,-0.2,0.9,0,0,background,0.0241398
1.2,-0.2,0.9,0,0,background,0.0152561
1.2,-0.2,0.9,0,0,background,0.0471717
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0330235
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0198625
1.2,-0.2,0.9,0,0,background,0.0402621
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0419073
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0475007
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.038288
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0534232
1.2,-0.2,0.9,0,0,background,0.0310494
1.2,-0.2,0.9,0,0,background,0.0280881
1.2,-0.2,0.9,0,0,background,0.0428944
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.038617
1.2,-0.2,0.9,0,0,background,0.0284172
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.00768846
1.2,-0.2,0.9,0,0,background,0.0527652
1.2,-0.2,0.9,0,0,background,0.0287462
1.2,-0.2,0.9,0,0,background,0.0271011
1.2,-0.2,0.9,0,0,background,0.0445395
1.2,-0.2,0.9,0,0,background,0.062307
1.2,-0.2,0.9,0,0,background,0.0448685
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.038288
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0271011
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0303913
1.2,-0.2,0.9,0,0,background,0.0399331
1.2,-0.2,0.9,0,0,background,0.0284172
1.2,-0.2,0.9,0,0,background,0.0228237
1.2,-0.2,0.9,0,0,background,0.037959
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.037959
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0215076
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0475007
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0481588
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0330235
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0277591
1.2,-0.2,0.9,0,0,background,0.0419073
1.2,-0.2,0.9,0,0,background,0.0317074
1.2,-0.2,0.9,0,0,background,0.0392751
1.2,-0.2,0.9,0,0,background,0.0303913
1.2,-0.2,0.9,0,0,background,0.0514491
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0313784
1.2,-0.2,0.9,0,0,background,0.037959
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0330235
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0442105
1.2,-0.2,0.9,0,0,background,0.0300623
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0412492
1.2,-0.2,0.9,0,0,background,0.0396041
1.2,-0.2,0.9,0,0,background,0.0573716
1.2,-0.2,0.9,0,0,background,0.050462
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0409202
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0122948
1.2,-0.2,0.9,0,0,background,0.0438814
1.2,-0.2,0.9,0,0,background,0.026772
1.2,-0.2,0.9,0,0,background,0.0392751
1.2,-0.2,0.9,0,0,background,0.0405912
1.2,-0.2,0.9,0,0,background,0.0734939
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0330235
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0402621
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0675714
1.2,-0.2,0.9,0,0,background,0.0274301
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0432234
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0498039
1.2,-0.2,0.9,0,0,background,0.0399331
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.01394
1.2,-0.2,0.9,0,0,background,0.050133
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0310494
1.2,-0.2,0.9,0,0,background,0.0320365
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0488168
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0192044
1.2,-0.2,0.9,0,0,background,0.0198625
1.2,-0.2,0.9,0,0,background,0.0396041
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.0274301
1.2,-0.2,0.9,0,0,background,0.0205205
1.2,-0.2,0.9,0,0,background,0.0412492
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0323655
1.2,-0.2,0.9,0,0,background,0.0310494
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0093336
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0297333
1.2,-0.2,0.9,0,0,background,0.050462
1.2,-0.2,0.9,0,0,background,0.0178883
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0336816
1.2,-0.2,0.9,0,0,background,0.038617
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.00472722
1.2,-0.2,0.9,0,0,background,0.0461846
1.2,-0.2,0.9,0,0,background,0.0468427
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0428944
1.2,-0.2,0.9,0,0,background,0.0774422
1.2,-0.2,0.9,0,0,background,0.0445395
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.00735943
1.2,-0.2,0.9,0,0,background,0.0455266
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0409202
1.2,-0.2,0.9,0,0,background,0.0412492
1.2,-0.2,0.9,0,0,background,0.0182173
1.2,-0.2,0.9,0,0,background,0.0392751
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.038946
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0340106
1.2,-0.2,0.9,0,0,background,0.050462
1.2,-0.2,0.9,0,0,background,0.0458556
1.2,-0.2,0.9,0,0,background,0.0317074
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0461846
1.2,-0.2,0.9,0,0,background,0.0218366
1.2,-0.2,0.9,0,0,background,0.0553974
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.038617
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0567135
1.2,-0.2,0.9,0,0,background,0.0300623
1.2,-0.2,0.9,0,0,background,0.026772
1.2,-0.2,0.9,0,0,background,0.0218366
1.2,-0.2,0.9,0,0,background,0.0287462
1.2,-0.2,0.9,0,0,background,0.0192044
1.2,-0.2,0.9,0,0,background,0.0530942
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.038288
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0178883
1.2,-0.2,0.9,0,0,background,0.0428944
1.2,-0.2,0.9,0,0,background,0.0238108
1.2,-0.2,0.9,0,0,background,0.0317074
1.2,-0.2,0.9,0,0,background,0.0396041
1.2,-0.2,0.9,0,0,background,0.0284172
1.2,-0.2,0.9,0,0,background,0.0419073
1.2,-0.2,0.9,0,0,background,0.038617
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.037959
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0438814
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.0392751
1.2,-0.2,0.9,0,0,background,0.0432234
1.2,-0.2,0.9,0,0,background,0.0224947
1.2,-0.2,0.9,0,0,background,0.0208495
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0330235
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0412492
1.2,-0.2,0.9,0,0,background,0.0455266
1.2,-0.2,0.9,0,0,background,0.0392751
1.2,-0.2,0.9,0,0,background,0.0326945
1.2,-0.2,0.9,0,0,background,0.0606618
1.2,-0.2,0.9,0,0,background,0.0294042
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0333526
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.037959
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0155851
1.2,-0.2,0.9,0,0,background,0.0303913
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0271011
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0458556
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0366428
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0343397
1.2,-0.2,0.9,0,0,background,0.0373009
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0356558
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0349977
1.2,-0.2,0.9,0,0,background,0.0126239
1.2,-0.2,0.9,0,0,background,0.0320365
1.2,-0.2,0.9,0,0,background,0.0287462
1.2,-0.2,0.9,0,0,background,0.0317074
1.2,-0.2,0.9,0,0,background,0.0448685
1.2,-0.2,0.9,0,0,background,0.0741519
1.2,-0.2,0.9,0,0,background,0.0228237
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0369719
1.2,-0.2,0.9,0,0,background,0.0346687
1.2,-0.2,0.9,0,0,background,0.0363138
1.2,-0.2,0.9,0,0,background,0.0359848
1.2,-0.2,0.9,0,0,background,0.0376299
1.2,-0.2,0.9,0,0,background,0.0353267
1.2,-0.2,0.9,0,0,background,0.0359848
