x,y,z,inclinacion,azimuth,stage,medida_daq
-1,0.2,0.9,0,0,background,0.0254559
-1,0.2,0.9,0,0,background,0.063294
-1,0.2,0.9,0,0,background,0.0231527
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0363138
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0366428
-1,0.2,0.9,0,0,background,0.0363138
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0402621
-1,0.2,0.9,0,0,background,0.026443
-1,0.2,0.9,0,0,background,0.0534232
-1,0.2,0.9,0,0,background,0.0409202
-1,0.2,0.9,0,0,background,0.0251269
-1,0.2,0.9,0,0,background,0.0330235
-1,0.2,0.9,0,0,background,0.050462
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0366428
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.038946
-1,0.2,0.9,0,0,background,0.0317074
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0165722
-1,0.2,0.9,0,0,background,0.0481588
-1,0.2,0.9,0,0,background,0.0333526
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.038288
-1,0.2,0.9,0,0,background,0.0366428
-1,0.2,0.9,0,0,background,0.0498039
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0366428
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0294042
-1,0.2,0.9,0,0,background,0.05112
-1,0.2,0.9,0,0,background,0.037959
-1,0.2,0.9,0,0,background,0.0300623
-1,0.2,0.9,0,0,background,0.0317074
-1,0.2,0.9,0,0,background,0.0126239
-1,0.2,0.9,0,0,background,0.0517781
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0333526
-1,0.2,0.9,0,0,background,0.0363138
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0448685
-1,0.2,0.9,0,0,background,0.0211786
-1,0.2,0.9,0,0,background,0.0373009
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0244688
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0369719
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0162432
-1,0.2,0.9,0,0,background,0.0188754
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0274301
-1,0.2,0.9,0,0,background,0.0244688
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0619779
-1,0.2,0.9,0,0,background,0.0392751
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0363138
-1,0.2,0.9,0,0,background,0.0336816
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0373009
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0491459
-1,0.2,0.9,0,0,background,0.0448685
-1,0.2,0.9,0,0,background,0.0277591
-1,0.2,0.9,0,0,background,0.0491459
-1,0.2,0.9,0,0,background,0.00867554
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0376299
-1,0.2,0.9,0,0,background,0.0294042
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0353267
-1,0.2,0.9,0,0,background,0.0396041
-1,0.2,0.9,0,0,background,0.0238108
-1,0.2,0.9,0,0,background,0.0491459
-1,0.2,0.9,0,0,background,0.0369719
-1,0.2,0.9,0,0,background,0.0363138
-1,0.2,0.9,0,0,background,0.038617
-1,0.2,0.9,0,0,background,0.062307
-1,0.2,0.9,0,0,background,0.0330235
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0330235
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0313784
-1,0.2,0.9,0,0,background,0.0323655
-1,0.2,0.9,0,0,background,0.0349977
-1,0.2,0.9,0,0,background,0.0340106
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.0356558
-1,0.2,0.9,0,0,background,0.0343397
-1,0.2,0.9,0,0,background,0.050133
-1,0.2,0.9,0,0,background,0.050133
-1,0.2,0.9,0,0,background,0.0326945
-1,0.2,0.9,0,0,background,0.0234818
-1,0.2,0.9,0,0,background,0.0359848
-1,0.2,0.9,0,0,background,0.0175593
-1,0.2,0.9,0,0,background,0.0307204
-1,0.2,0.9,0,0,background,0.0346687
-1,0.2,0.9,0,0,background,0.0366428
-1,0.2,0.9,0,0,background,0.0353267
