x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0471717
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0461846
0.4,1,1.1,0,0,background,0.050462
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0136109
0.4,1,1.1,0,0,background,0.0560554
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0428944
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0320365
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0201915
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0231527
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0155851
0.4,1,1.1,0,0,background,0.0428944
0.4,1,1.1,0,0,background,0.0208495
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0679004
0.4,1,1.1,0,0,background,0.0563845
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0320365
0.4,1,1.1,0,0,background,0.0280881
0.4,1,1.1,0,0,background,0.00834652
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0438814
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0323655
0.4,1,1.1,0,0,background,0.0405912
0.4,1,1.1,0,0,background,0.0514491
0.4,1,1.1,0,0,background,0.0254559
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0530942
0.4,1,1.1,0,0,background,0.0228237
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.038617
0.4,1,1.1,0,0,background,0.0126239
0.4,1,1.1,0,0,background,0.0303913
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0313784
0.4,1,1.1,0,0,background,0.0428944
0.4,1,1.1,0,0,background,0.0307204
0.4,1,1.1,0,0,background,0.0313784
0.4,1,1.1,0,0,background,0.0563845
0.4,1,1.1,0,0,background,0.0192044
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.037959
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0251269
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0619779
0.4,1,1.1,0,0,background,0.0280881
0.4,1,1.1,0,0,background,0.0590167
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0524361
0.4,1,1.1,0,0,background,0.0517781
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0392751
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0310494
0.4,1,1.1,0,0,background,0.0392751
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0373009
0.4,1,1.1,0,0,background,0.0465137
0.4,1,1.1,0,0,background,0.026443
0.4,1,1.1,0,0,background,0.0274301
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0563845
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0330235
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0320365
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0422363
0.4,1,1.1,0,0,background,0.0530942
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.0303913
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0211786
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.01394
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0330235
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0478298
0.4,1,1.1,0,0,background,0.0290752
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.0451975
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0451975
0.4,1,1.1,0,0,background,0.0228237
0.4,1,1.1,0,0,background,0.00176597
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0280881
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0307204
0.4,1,1.1,0,0,background,0.0392751
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0402621
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0373009
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0323655
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0498039
0.4,1,1.1,0,0,background,0.0300623
0.4,1,1.1,0,0,background,0.0300623
0.4,1,1.1,0,0,background,0.0402621
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0445395
0.4,1,1.1,0,0,background,0.0238108
0.4,1,1.1,0,0,background,0.037959
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0284172
0.4,1,1.1,0,0,background,0.0448685
0.4,1,1.1,0,0,background,0.037959
0.4,1,1.1,0,0,background,0.0238108
0.4,1,1.1,0,0,background,0.025785
0.4,1,1.1,0,0,background,0.00275306
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0373009
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0409202
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.0277591
0.4,1,1.1,0,0,background,0.050462
0.4,1,1.1,0,0,background,0.0254559
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0159141
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0399331
0.4,1,1.1,0,0,background,0.0415783
0.4,1,1.1,0,0,background,0.0412492
0.4,1,1.1,0,0,background,0.0172302
0.4,1,1.1,0,0,background,0.0537523
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0152561
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0300623
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0323655
0.4,1,1.1,0,0,background,0.0527652
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.037959
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.0297333
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0570425
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0254559
0.4,1,1.1,0,0,background,0.0254559
0.4,1,1.1,0,0,background,0.050462
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0392751
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.038617
0.4,1,1.1,0,0,background,0.0399331
0.4,1,1.1,0,0,background,0.0310494
0.4,1,1.1,0,0,background,0.0405912
0.4,1,1.1,0,0,background,0.0307204
0.4,1,1.1,0,0,background,0.0244688
0.4,1,1.1,0,0,background,0.05112
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0336816
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0247979
0.4,1,1.1,0,0,background,0.0409202
0.4,1,1.1,0,0,background,0.0313784
0.4,1,1.1,0,0,background,0.0313784
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0435524
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0231527
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0241398
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0425653
0.4,1,1.1,0,0,background,0.0412492
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0247979
0.4,1,1.1,0,0,background,0.0530942
0.4,1,1.1,0,0,background,0.0323655
0.4,1,1.1,0,0,background,0.0326945
0.4,1,1.1,0,0,background,0.0537523
0.4,1,1.1,0,0,background,0.0333526
0.4,1,1.1,0,0,background,0.0685585
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.037959
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0241398
0.4,1,1.1,0,0,background,0.038617
0.4,1,1.1,0,0,background,0.0425653
0.4,1,1.1,0,0,background,0.0419073
0.4,1,1.1,0,0,background,0.0280881
0.4,1,1.1,0,0,background,0.038946
0.4,1,1.1,0,0,background,0.0373009
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0340106
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0442105
0.4,1,1.1,0,0,background,0.0165722
0.4,1,1.1,0,0,background,0.0396041
0.4,1,1.1,0,0,background,0.0409202
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0609909
0.4,1,1.1,0,0,background,0.0224947
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0369719
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0376299
0.4,1,1.1,0,0,background,0.0192044
0.4,1,1.1,0,0,background,0.0330235
0.4,1,1.1,0,0,background,0.0445395
0.4,1,1.1,0,0,background,0.0287462
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0366428
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0349977
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0343397
0.4,1,1.1,0,0,background,0.0363138
0.4,1,1.1,0,0,background,0.0346687
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.0356558
0.4,1,1.1,0,0,background,0.0359848
0.4,1,1.1,0,0,background,0.0353267
0.4,1,1.1,0,0,background,0.038288
0.4,1,1.1,0,0,background,0.0172302
0.4,1,1.1,0,0,background,0.0432234
0.4,1,1.1,0,0,background,0.0330235
0.4,1,1.1,0,0,background,0.0392751
0.4,1,1.1,0,0,background,0.0307204
