x,y,z,inclinacion,azimuth,stage,medida_daq
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0320365
-0.8,0,0.9,0,0,background,0.0435524
-0.8,0,0.9,0,0,background,0.0376299
-0.8,0,0.9,0,0,background,0.0415783
-0.8,0,0.9,0,0,background,0.0303913
-0.8,0,0.9,0,0,background,0.0317074
-0.8,0,0.9,0,0,background,0.0494749
-0.8,0,0.9,0,0,background,0.0363138
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.038946
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,-0.0788456
-0.8,0,0.9,0,0,background,0.0402621
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0373009
-0.8,0,0.9,0,0,background,0.0399331
-0.8,0,0.9,0,0,background,0.0494749
-0.8,0,0.9,0,0,background,0.0764551
-0.8,0,0.9,0,0,background,0.0221657
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.037959
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.062965
-0.8,0,0.9,0,0,background,0.0297333
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0425653
-0.8,0,0.9,0,0,background,0.038946
-0.8,0,0.9,0,0,background,0.0287462
-0.8,0,0.9,0,0,background,0.0224947
-0.8,0,0.9,0,0,background,0.0376299
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0461846
-0.8,0,0.9,0,0,background,0.0247979
-0.8,0,0.9,0,0,background,0.0363138
-0.8,0,0.9,0,0,background,0.0307204
-0.8,0,0.9,0,0,background,0.062965
-0.8,0,0.9,0,0,background,0.0399331
-0.8,0,0.9,0,0,background,0.0425653
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0317074
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0363138
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0461846
-0.8,0,0.9,0,0,background,0.0415783
-0.8,0,0.9,0,0,background,0.0247979
-0.8,0,0.9,0,0,background,0.0396041
-0.8,0,0.9,0,0,background,0.0517781
-0.8,0,0.9,0,0,background,0.0376299
-0.8,0,0.9,0,0,background,0.0211786
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.037959
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0326945
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0586877
-0.8,0,0.9,0,0,background,0.025785
-0.8,0,0.9,0,0,background,0.0300623
-0.8,0,0.9,0,0,background,0.0409202
-0.8,0,0.9,0,0,background,0.0639521
-0.8,0,0.9,0,0,background,0.0685585
-0.8,0,0.9,0,0,background,0.0208495
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0317074
-0.8,0,0.9,0,0,background,0.0422363
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0642811
-0.8,0,0.9,0,0,background,0.0613199
-0.8,0,0.9,0,0,background,0.0320365
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0320365
-0.8,0,0.9,0,0,background,0.0313784
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0238108
-0.8,0,0.9,0,0,background,0.0290752
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0540813
-0.8,0,0.9,0,0,background,0.0527652
-0.8,0,0.9,0,0,background,-0.0127112
-0.8,0,0.9,0,0,background,0.0491459
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,-0.0804908
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0363138
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0211786
-0.8,0,0.9,0,0,background,0.0481588
-0.8,0,0.9,0,0,background,0.038946
-0.8,0,0.9,0,0,background,0.0438814
-0.8,0,0.9,0,0,background,0.0415783
-0.8,0,0.9,0,0,background,0.0484878
-0.8,0,0.9,0,0,background,-0.0479171
-0.8,0,0.9,0,0,background,-0.0479171
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0448685
-0.8,0,0.9,0,0,background,0.0297333
-0.8,0,0.9,0,0,background,0.0376299
-0.8,0,0.9,0,0,background,0.0422363
-0.8,0,0.9,0,0,background,0.0188754
-0.8,0,0.9,0,0,background,0.0438814
-0.8,0,0.9,0,0,background,0.0224947
-0.8,0,0.9,0,0,background,0.0326945
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0294042
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.062636
-0.8,0,0.9,0,0,background,0.0451975
-0.8,0,0.9,0,0,background,0.0432234
-0.8,0,0.9,0,0,background,0.025785
-0.8,0,0.9,0,0,background,0.0254559
-0.8,0,0.9,0,0,background,0.0103207
-0.8,0,0.9,0,0,background,0.0254559
-0.8,0,0.9,0,0,background,0.0373009
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0451975
-0.8,0,0.9,0,0,background,0.0307204
-0.8,0,0.9,0,0,background,0.0317074
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0234818
-0.8,0,0.9,0,0,background,0.0711907
-0.8,0,0.9,0,0,background,0.0580296
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,-0.0472591
-0.8,0,0.9,0,0,background,0.0287462
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0363138
-0.8,0,0.9,0,0,background,0.038946
-0.8,0,0.9,0,0,background,0.0307204
-0.8,0,0.9,0,0,background,0.0475007
-0.8,0,0.9,0,0,background,0.0313784
-0.8,0,0.9,0,0,background,0.0455266
-0.8,0,0.9,0,0,background,0.0405912
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,-0.0768715
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0438814
-0.8,0,0.9,0,0,background,0.0376299
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0218366
-0.8,0,0.9,0,0,background,0.0563845
-0.8,0,0.9,0,0,background,0.0218366
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.038288
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0461846
-0.8,0,0.9,0,0,background,0.0313784
-0.8,0,0.9,0,0,background,0.0323655
-0.8,0,0.9,0,0,background,0.0280881
-0.8,0,0.9,0,0,background,0.0442105
-0.8,0,0.9,0,0,background,0.0557264
-0.8,0,0.9,0,0,background,0.0165722
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.037959
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0524361
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0425653
-0.8,0,0.9,0,0,background,0.026772
-0.8,0,0.9,0,0,background,0.0442105
-0.8,0,0.9,0,0,background,0.0287462
-0.8,0,0.9,0,0,background,0.0152561
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0254559
-0.8,0,0.9,0,0,background,0.037959
-0.8,0,0.9,0,0,background,0.0294042
-0.8,0,0.9,0,0,background,0.0451975
-0.8,0,0.9,0,0,background,0.0475007
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0438814
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0573716
-0.8,0,0.9,0,0,background,0.0399331
-0.8,0,0.9,0,0,background,0.037959
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0609909
-0.8,0,0.9,0,0,background,0.0563845
-0.8,0,0.9,0,0,background,0.0471717
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0287462
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0310494
-0.8,0,0.9,0,0,background,0.0461846
-0.8,0,0.9,0,0,background,0.0234818
-0.8,0,0.9,0,0,background,0.0224947
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0340106
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0366428
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0517781
-0.8,0,0.9,0,0,background,0.0455266
-0.8,0,0.9,0,0,background,0.0310494
-0.8,0,0.9,0,0,background,0.0211786
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0484878
-0.8,0,0.9,0,0,background,0.0287462
-0.8,0,0.9,0,0,background,0.0369719
-0.8,0,0.9,0,0,background,0.0346687
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0323655
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0353267
-0.8,0,0.9,0,0,background,0.0349977
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0333526
-0.8,0,0.9,0,0,background,0.0359848
-0.8,0,0.9,0,0,background,0.0465137
-0.8,0,0.9,0,0,background,0.0330235
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0336816
-0.8,0,0.9,0,0,background,0.0530942
-0.8,0,0.9,0,0,background,0.0172302
-0.8,0,0.9,0,0,background,0.0356558
-0.8,0,0.9,0,0,background,0.0343397
-0.8,0,0.9,0,0,background,0.0349977
