x,y,z,inclinacion,azimuth,stage,medida_daq
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0340106
0.6,0,0.9,0,0,background,0.0373009
0.6,0,0.9,0,0,background,0.00275306
0.6,0,0.9,0,0,background,0.0280881
0.6,0,0.9,0,0,background,0.0323655
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0468427
0.6,0,0.9,0,0,background,0.0415783
0.6,0,0.9,0,0,background,0.0208495
0.6,0,0.9,0,0,background,0.0366428
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0366428
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0369719
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.0570425
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0336816
0.6,0,0.9,0,0,background,0.0402621
0.6,0,0.9,0,0,background,0.0609909
0.6,0,0.9,0,0,background,0.0488168
0.6,0,0.9,0,0,background,0.038288
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0346687
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0369719
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.0323655
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0346687
0.6,0,0.9,0,0,background,0.0346687
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.026772
0.6,0,0.9,0,0,background,0.0198625
0.6,0,0.9,0,0,background,0.0373009
0.6,0,0.9,0,0,background,0.0280881
0.6,0,0.9,0,0,background,0.0330235
0.6,0,0.9,0,0,background,0.0606618
0.6,0,0.9,0,0,background,0.0231527
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.0346687
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0363138
0.6,0,0.9,0,0,background,0.038617
0.6,0,0.9,0,0,background,0.0435524
0.6,0,0.9,0,0,background,0.0373009
0.6,0,0.9,0,0,background,0.0280881
0.6,0,0.9,0,0,background,0.0313784
0.6,0,0.9,0,0,background,0.0422363
0.6,0,0.9,0,0,background,0.0376299
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0336816
0.6,0,0.9,0,0,background,0.0366428
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.0343397
0.6,0,0.9,0,0,background,0.0336816
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0353267
0.6,0,0.9,0,0,background,0.0359848
0.6,0,0.9,0,0,background,0.0349977
0.6,0,0.9,0,0,background,0.0346687
0.6,0,0.9,0,0,background,0.0356558
0.6,0,0.9,0,0,background,0.0346687
