x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0376299
-0.2,0.4,0.9,0,0,background,0.0303913
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0310494
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0330235
-0.2,0.4,0.9,0,0,background,0.0221657
-0.2,0.4,0.9,0,0,background,0.0251269
-0.2,0.4,0.9,0,0,background,0.0415783
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0369719
-0.2,0.4,0.9,0,0,background,0.0600038
-0.2,0.4,0.9,0,0,background,0.0323655
-0.2,0.4,0.9,0,0,background,0.038946
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0284172
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0619779
-0.2,0.4,0.9,0,0,background,0.0297333
-0.2,0.4,0.9,0,0,background,0.038946
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0254559
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0419073
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0432234
-0.2,0.4,0.9,0,0,background,0.0251269
-0.2,0.4,0.9,0,0,background,0.025785
-0.2,0.4,0.9,0,0,background,0.0422363
-0.2,0.4,0.9,0,0,background,0.0231527
-0.2,0.4,0.9,0,0,background,0.025785
-0.2,0.4,0.9,0,0,background,0.0369719
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0412492
-0.2,0.4,0.9,0,0,background,0.0231527
-0.2,0.4,0.9,0,0,background,0.0435524
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.026114
-0.2,0.4,0.9,0,0,background,0.0419073
-0.2,0.4,0.9,0,0,background,0.0317074
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0642811
-0.2,0.4,0.9,0,0,background,0.0412492
-0.2,0.4,0.9,0,0,background,0.0254559
-0.2,0.4,0.9,0,0,background,0.0577006
-0.2,0.4,0.9,0,0,background,0.0155851
-0.2,0.4,0.9,0,0,background,0.0277591
-0.2,0.4,0.9,0,0,background,0.0524361
-0.2,0.4,0.9,0,0,background,0.0369719
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0277591
-0.2,0.4,0.9,0,0,background,0.0287462
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.037959
-0.2,0.4,0.9,0,0,background,0.0241398
-0.2,0.4,0.9,0,0,background,0.0488168
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.00439819
-0.2,0.4,0.9,0,0,background,0.0412492
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0238108
-0.2,0.4,0.9,0,0,background,0.0405912
-0.2,0.4,0.9,0,0,background,0.0448685
-0.2,0.4,0.9,0,0,background,-0.122606
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0448685
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0317074
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,-0.0620653
-0.2,0.4,0.9,0,0,background,0.0234818
-0.2,0.4,0.9,0,0,background,0.0310494
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0313784
-0.2,0.4,0.9,0,0,background,0.0284172
-0.2,0.4,0.9,0,0,background,0.0376299
-0.2,0.4,0.9,0,0,background,0.0294042
-0.2,0.4,0.9,0,0,background,0.0277591
-0.2,0.4,0.9,0,0,background,0.037959
-0.2,0.4,0.9,0,0,background,0.0425653
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0323655
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,-0.136096
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.026772
-0.2,0.4,0.9,0,0,background,0.026772
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0425653
-0.2,0.4,0.9,0,0,background,0.0234818
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0310494
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,-0.0242272
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0547393
-0.2,0.4,0.9,0,0,background,0.0218366
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0297333
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0313784
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.00966262
-0.2,0.4,0.9,0,0,background,0.0478298
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0461846
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0244688
-0.2,0.4,0.9,0,0,background,0.0307204
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0409202
-0.2,0.4,0.9,0,0,background,0.0310494
-0.2,0.4,0.9,0,0,background,0.0241398
-0.2,0.4,0.9,0,0,background,0.0570425
-0.2,0.4,0.9,0,0,background,0.0290752
-0.2,0.4,0.9,0,0,background,0.0405912
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0323655
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0182173
-0.2,0.4,0.9,0,0,background,0.0297333
-0.2,0.4,0.9,0,0,background,0.037959
-0.2,0.4,0.9,0,0,background,0.0244688
-0.2,0.4,0.9,0,0,background,0.0211786
-0.2,0.4,0.9,0,0,background,0.0432234
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.037959
-0.2,0.4,0.9,0,0,background,0.0317074
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0103207
-0.2,0.4,0.9,0,0,background,0.0300623
-0.2,0.4,0.9,0,0,background,0.0455266
-0.2,0.4,0.9,0,0,background,0.0182173
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.00670138
-0.2,0.4,0.9,0,0,background,0.0405912
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0300623
-0.2,0.4,0.9,0,0,background,0.0290752
-0.2,0.4,0.9,0,0,background,0.0330235
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0761261
-0.2,0.4,0.9,0,0,background,0.0419073
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0672424
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0307204
-0.2,0.4,0.9,0,0,background,0.0455266
-0.2,0.4,0.9,0,0,background,0.0231527
-0.2,0.4,0.9,0,0,background,0.0122948
-0.2,0.4,0.9,0,0,background,0.0415783
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.038617
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0297333
-0.2,0.4,0.9,0,0,background,0.0435524
-0.2,0.4,0.9,0,0,background,0.0290752
-0.2,0.4,0.9,0,0,background,0.0323655
-0.2,0.4,0.9,0,0,background,0.0553974
-0.2,0.4,0.9,0,0,background,0.0412492
-0.2,0.4,0.9,0,0,background,0.0409202
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0646101
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0373009
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0251269
-0.2,0.4,0.9,0,0,background,0.0422363
-0.2,0.4,0.9,0,0,background,0.0303913
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0307204
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0642811
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0402621
-0.2,0.4,0.9,0,0,background,0.0484878
-0.2,0.4,0.9,0,0,background,0.026772
-0.2,0.4,0.9,0,0,background,0.0300623
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0330235
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.038288
-0.2,0.4,0.9,0,0,background,0.0300623
-0.2,0.4,0.9,0,0,background,0.0481588
-0.2,0.4,0.9,0,0,background,0.0771132
-0.2,0.4,0.9,0,0,background,0.0422363
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0376299
-0.2,0.4,0.9,0,0,background,0.0303913
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.014269
-0.2,0.4,0.9,0,0,background,0.0369719
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0524361
-0.2,0.4,0.9,0,0,background,0.0303913
-0.2,0.4,0.9,0,0,background,0.0409202
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0093336
-0.2,0.4,0.9,0,0,background,0.0412492
-0.2,0.4,0.9,0,0,background,0.0409202
-0.2,0.4,0.9,0,0,background,0.0277591
-0.2,0.4,0.9,0,0,background,0.026772
-0.2,0.4,0.9,0,0,background,0.0231527
-0.2,0.4,0.9,0,0,background,0.0224947
-0.2,0.4,0.9,0,0,background,0.0363138
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0481588
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0277591
-0.2,0.4,0.9,0,0,background,0.0451975
-0.2,0.4,0.9,0,0,background,0.0320365
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0465137
-0.2,0.4,0.9,0,0,background,0.0313784
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0359848
-0.2,0.4,0.9,0,0,background,0.0514491
-0.2,0.4,0.9,0,0,background,0.0244688
-0.2,0.4,0.9,0,0,background,0.0419073
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0366428
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0349977
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0211786
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0399331
-0.2,0.4,0.9,0,0,background,0.0448685
-0.2,0.4,0.9,0,0,background,0.0340106
-0.2,0.4,0.9,0,0,background,0.0590167
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0336816
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0326945
-0.2,0.4,0.9,0,0,background,0.0353267
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0330235
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0343397
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0346687
-0.2,0.4,0.9,0,0,background,0.0356558
-0.2,0.4,0.9,0,0,background,0.0333526
-0.2,0.4,0.9,0,0,background,0.0271011
-0.2,0.4,0.9,0,0,background,0.0445395
-0.2,0.4,0.9,0,0,background,0.0244688
-0.2,0.4,0.9,0,0,background,0.0369719
-0.2,0.4,0.9,0,0,background,0.0550684
-0.2,0.4,0.9,0,0,background,0.0412492
