x,y,z,inclinacion,azimuth,stage,medida_daq
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0484878
0.8,-0.6,1.1,0,0,background,0.0448685
0.8,-0.6,1.1,0,0,background,0.0333526
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.050791
0.8,-0.6,1.1,0,0,background,0.0109787
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0330235
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0586877
0.8,-0.6,1.1,0,0,background,0.0218366
0.8,-0.6,1.1,0,0,background,0.0409202
0.8,-0.6,1.1,0,0,background,0.0396041
0.8,-0.6,1.1,0,0,background,0.0392751
0.8,-0.6,1.1,0,0,background,0.0475007
0.8,-0.6,1.1,0,0,background,0.0524361
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0323655
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0106497
0.8,-0.6,1.1,0,0,background,0.0126239
0.8,-0.6,1.1,0,0,background,0.038946
0.8,-0.6,1.1,0,0,background,0.0428944
0.8,-0.6,1.1,0,0,background,0.0221657
0.8,-0.6,1.1,0,0,background,0.037959
0.8,-0.6,1.1,0,0,background,0.0491459
0.8,-0.6,1.1,0,0,background,0.038288
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0093336
0.8,-0.6,1.1,0,0,background,0.0570425
0.8,-0.6,1.1,0,0,background,0.0330235
0.8,-0.6,1.1,0,0,background,0.0415783
0.8,-0.6,1.1,0,0,background,0.0326945
0.8,-0.6,1.1,0,0,background,0.0659263
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0396041
0.8,-0.6,1.1,0,0,background,0.037959
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.038288
0.8,-0.6,1.1,0,0,background,0.0432234
0.8,-0.6,1.1,0,0,background,0.00308208
0.8,-0.6,1.1,0,0,background,0.0271011
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.026443
0.8,-0.6,1.1,0,0,background,0.0307204
0.8,-0.6,1.1,0,0,background,0.038946
0.8,-0.6,1.1,0,0,background,0.0488168
0.8,-0.6,1.1,0,0,background,0.0313784
0.8,-0.6,1.1,0,0,background,0.0221657
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0376299
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0465137
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0442105
0.8,-0.6,1.1,0,0,background,0.026772
0.8,-0.6,1.1,0,0,background,0.0254559
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0445395
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0333526
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0320365
0.8,-0.6,1.1,0,0,background,0.0254559
0.8,-0.6,1.1,0,0,background,0.0310494
0.8,-0.6,1.1,0,0,background,0.0405912
0.8,-0.6,1.1,0,0,background,0.0537523
0.8,-0.6,1.1,0,0,background,0.0392751
0.8,-0.6,1.1,0,0,background,0.0159141
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0330235
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0198625
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.0290752
0.8,-0.6,1.1,0,0,background,0.0451975
0.8,-0.6,1.1,0,0,background,0.0468427
0.8,-0.6,1.1,0,0,background,0.0192044
0.8,-0.6,1.1,0,0,background,0.0192044
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0376299
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0530942
0.8,-0.6,1.1,0,0,background,0.0234818
0.8,-0.6,1.1,0,0,background,0.0494749
0.8,-0.6,1.1,0,0,background,0.050133
0.8,-0.6,1.1,0,0,background,0.0560554
0.8,-0.6,1.1,0,0,background,0.00538527
0.8,-0.6,1.1,0,0,background,0.0198625
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0333526
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.037959
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0405912
0.8,-0.6,1.1,0,0,background,0.0425653
0.8,-0.6,1.1,0,0,background,0.0396041
0.8,-0.6,1.1,0,0,background,0.0192044
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0162432
0.8,-0.6,1.1,0,0,background,0.0297333
0.8,-0.6,1.1,0,0,background,0.0310494
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0300623
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.026114
0.8,-0.6,1.1,0,0,background,0.026772
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0448685
0.8,-0.6,1.1,0,0,background,0.0405912
0.8,-0.6,1.1,0,0,background,0.00439819
0.8,-0.6,1.1,0,0,background,0.0215076
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,-0.000866243
0.8,-0.6,1.1,0,0,background,0.0247979
0.8,-0.6,1.1,0,0,background,0.0317074
0.8,-0.6,1.1,0,0,background,0.0317074
0.8,-0.6,1.1,0,0,background,0.0409202
0.8,-0.6,1.1,0,0,background,0.0613199
0.8,-0.6,1.1,0,0,background,0.0458556
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0336816
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0238108
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0201915
0.8,-0.6,1.1,0,0,background,0.026772
0.8,-0.6,1.1,0,0,background,0.0294042
0.8,-0.6,1.1,0,0,background,0.0530942
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0333526
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0178883
0.8,-0.6,1.1,0,0,background,0.0471717
0.8,-0.6,1.1,0,0,background,0.0392751
0.8,-0.6,1.1,0,0,background,0.0392751
0.8,-0.6,1.1,0,0,background,0.0547393
0.8,-0.6,1.1,0,0,background,0.0399331
0.8,-0.6,1.1,0,0,background,0.0251269
0.8,-0.6,1.1,0,0,background,0.038617
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0333526
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0366428
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0392751
0.8,-0.6,1.1,0,0,background,0.026772
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0307204
0.8,-0.6,1.1,0,0,background,0.0396041
0.8,-0.6,1.1,0,0,background,0.0244688
0.8,-0.6,1.1,0,0,background,0.0277591
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.0346687
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0544103
0.8,-0.6,1.1,0,0,background,0.0428944
0.8,-0.6,1.1,0,0,background,0.0369719
0.8,-0.6,1.1,0,0,background,0.0451975
0.8,-0.6,1.1,0,0,background,0.050791
0.8,-0.6,1.1,0,0,background,0.0428944
0.8,-0.6,1.1,0,0,background,0.037959
0.8,-0.6,1.1,0,0,background,0.0373009
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0363138
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0340106
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0349977
0.8,-0.6,1.1,0,0,background,0.0356558
0.8,-0.6,1.1,0,0,background,0.0343397
0.8,-0.6,1.1,0,0,background,0.0359848
0.8,-0.6,1.1,0,0,background,0.0353267
0.8,-0.6,1.1,0,0,background,0.0376299
0.8,-0.6,1.1,0,0,background,0.0412492
0.8,-0.6,1.1,0,0,background,0.0228237
0.8,-0.6,1.1,0,0,background,0.0323655
