x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0277591
0.4,0.4,1.1,0,0,background,0.0455266
0.4,0.4,1.1,0,0,background,0.038288
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0517781
0.4,0.4,1.1,0,0,background,0.0297333
0.4,0.4,1.1,0,0,background,0.0320365
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0458556
0.4,0.4,1.1,0,0,background,0.0277591
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0577006
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.0425653
0.4,0.4,1.1,0,0,background,0.038288
0.4,0.4,1.1,0,0,background,0.0284172
0.4,0.4,1.1,0,0,background,0.0573716
0.4,0.4,1.1,0,0,background,0.0741519
0.4,0.4,1.1,0,0,background,0.0376299
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0317074
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0320365
0.4,0.4,1.1,0,0,background,0.0461846
0.4,0.4,1.1,0,0,background,0.0294042
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0537523
0.4,0.4,1.1,0,0,background,0.0468427
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0465137
0.4,0.4,1.1,0,0,background,0.038288
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0303913
0.4,0.4,1.1,0,0,background,0.0442105
0.4,0.4,1.1,0,0,background,0.0376299
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0458556
0.4,0.4,1.1,0,0,background,0.0320365
0.4,0.4,1.1,0,0,background,0.0326945
0.4,0.4,1.1,0,0,background,0.0422363
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0224947
0.4,0.4,1.1,0,0,background,0.025785
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.037959
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0468427
0.4,0.4,1.1,0,0,background,0.0215076
0.4,0.4,1.1,0,0,background,0.0402621
0.4,0.4,1.1,0,0,background,0.026114
0.4,0.4,1.1,0,0,background,0.0323655
0.4,0.4,1.1,0,0,background,0.0432234
0.4,0.4,1.1,0,0,background,0.0455266
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0405912
0.4,0.4,1.1,0,0,background,0.0442105
0.4,0.4,1.1,0,0,background,0.026772
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0188754
0.4,0.4,1.1,0,0,background,0.0603328
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0425653
0.4,0.4,1.1,0,0,background,0.0445395
0.4,0.4,1.1,0,0,background,0.0455266
0.4,0.4,1.1,0,0,background,0.0313784
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0412492
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0465137
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.050462
0.4,0.4,1.1,0,0,background,0.0672424
0.4,0.4,1.1,0,0,background,0.037959
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0333526
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0336816
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0363138
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0409202
0.4,0.4,1.1,0,0,background,0.0238108
0.4,0.4,1.1,0,0,background,0.0313784
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0639521
0.4,0.4,1.1,0,0,background,0.0609909
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0392751
0.4,0.4,1.1,0,0,background,0.0373009
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0274301
0.4,0.4,1.1,0,0,background,0.0468427
0.4,0.4,1.1,0,0,background,0.0317074
0.4,0.4,1.1,0,0,background,0.0307204
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0616489
0.4,0.4,1.1,0,0,background,0.0192044
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0366428
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0340106
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0307204
0.4,0.4,1.1,0,0,background,0.0435524
0.4,0.4,1.1,0,0,background,0.038946
0.4,0.4,1.1,0,0,background,0.0297333
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.01394
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0369719
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0359848
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0349977
0.4,0.4,1.1,0,0,background,0.0346687
0.4,0.4,1.1,0,0,background,0.0356558
0.4,0.4,1.1,0,0,background,0.0353267
0.4,0.4,1.1,0,0,background,0.0343397
0.4,0.4,1.1,0,0,background,0.0294042
0.4,0.4,1.1,0,0,background,0.0231527
0.4,0.4,1.1,0,0,background,0.0481588
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0330235
0.4,0.4,1.1,0,0,background,0.0517781
0.4,0.4,1.1,0,0,background,0.0343397
