x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0244688
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0376299
0.4,0.6,1.1,0,0,background,0.0392751
0.4,0.6,1.1,0,0,background,0.0317074
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0231527
0.4,0.6,1.1,0,0,background,0.0336816
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0455266
0.4,0.6,1.1,0,0,background,0.0478298
0.4,0.6,1.1,0,0,background,0.0303913
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0290752
0.4,0.6,1.1,0,0,background,0.0228237
0.4,0.6,1.1,0,0,background,0.0488168
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0376299
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0300623
0.4,0.6,1.1,0,0,background,0.0376299
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0336816
0.4,0.6,1.1,0,0,background,0.0646101
0.4,0.6,1.1,0,0,background,0.038617
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.038617
0.4,0.6,1.1,0,0,background,0.0376299
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0484878
0.4,0.6,1.1,0,0,background,0.0271011
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0399331
0.4,0.6,1.1,0,0,background,0.0415783
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.062307
0.4,0.6,1.1,0,0,background,0.0221657
0.4,0.6,1.1,0,0,background,0.0405912
0.4,0.6,1.1,0,0,background,0.0422363
0.4,0.6,1.1,0,0,background,0.0317074
0.4,0.6,1.1,0,0,background,0.0425653
0.4,0.6,1.1,0,0,background,0.0669133
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0373009
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0215076
0.4,0.6,1.1,0,0,background,0.0521071
0.4,0.6,1.1,0,0,background,0.0373009
0.4,0.6,1.1,0,0,background,0.0323655
0.4,0.6,1.1,0,0,background,0.0445395
0.4,0.6,1.1,0,0,background,0.0175593
0.4,0.6,1.1,0,0,background,0.0491459
0.4,0.6,1.1,0,0,background,0.0330235
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0336816
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0326945
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.050133
0.4,0.6,1.1,0,0,background,0.0425653
0.4,0.6,1.1,0,0,background,0.0247979
0.4,0.6,1.1,0,0,background,0.0405912
0.4,0.6,1.1,0,0,background,0.0419073
0.4,0.6,1.1,0,0,background,0.0205205
0.4,0.6,1.1,0,0,background,0.0241398
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0373009
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0326945
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0451975
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0405912
0.4,0.6,1.1,0,0,background,0.0280881
0.4,0.6,1.1,0,0,background,0.0336816
0.4,0.6,1.1,0,0,background,0.0392751
0.4,0.6,1.1,0,0,background,0.0280881
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0326945
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0415783
0.4,0.6,1.1,0,0,background,0.0333526
0.4,0.6,1.1,0,0,background,0.0336816
0.4,0.6,1.1,0,0,background,0.0422363
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.00867554
0.4,0.6,1.1,0,0,background,0.0445395
0.4,0.6,1.1,0,0,background,0.0330235
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0353267
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0359848
0.4,0.6,1.1,0,0,background,0.037959
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0366428
0.4,0.6,1.1,0,0,background,0.0405912
0.4,0.6,1.1,0,0,background,0.0320365
0.4,0.6,1.1,0,0,background,0.0192044
0.4,0.6,1.1,0,0,background,0.037959
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0326945
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0346687
0.4,0.6,1.1,0,0,background,0.0369719
0.4,0.6,1.1,0,0,background,0.0333526
0.4,0.6,1.1,0,0,background,0.038617
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0349977
0.4,0.6,1.1,0,0,background,0.0537523
0.4,0.6,1.1,0,0,background,0.0247979
0.4,0.6,1.1,0,0,background,0.0287462
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0333526
0.4,0.6,1.1,0,0,background,0.0438814
0.4,0.6,1.1,0,0,background,0.0343397
0.4,0.6,1.1,0,0,background,0.0340106
0.4,0.6,1.1,0,0,background,0.0363138
0.4,0.6,1.1,0,0,background,0.0356558
0.4,0.6,1.1,0,0,background,0.0363138
