x,y,z,inclinacion,azimuth,stage,medida_daq
-0.4,-0.2,0.9,0,0,background,0.00242403
-0.4,-0.2,0.9,0,0,background,0.0514491
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0317074
-0.4,-0.2,0.9,0,0,background,0.0517781
-0.4,-0.2,0.9,0,0,background,0.0396041
-0.4,-0.2,0.9,0,0,background,0.0244688
-0.4,-0.2,0.9,0,0,background,0.0557264
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0297333
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0320365
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0415783
-0.4,-0.2,0.9,0,0,background,0.0409202
-0.4,-0.2,0.9,0,0,background,0.0458556
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0649392
-0.4,-0.2,0.9,0,0,background,0.0741519
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0221657
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0471717
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0116368
-0.4,-0.2,0.9,0,0,background,0.0405912
-0.4,-0.2,0.9,0,0,background,0.0396041
-0.4,-0.2,0.9,0,0,background,0.0412492
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0241398
-0.4,-0.2,0.9,0,0,background,0.0182173
-0.4,-0.2,0.9,0,0,background,0.038617
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0392751
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0208495
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0399331
-0.4,-0.2,0.9,0,0,background,0.0455266
-0.4,-0.2,0.9,0,0,background,0.0310494
-0.4,-0.2,0.9,0,0,background,0.0221657
-0.4,-0.2,0.9,0,0,background,0.00900457
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0221657
-0.4,-0.2,0.9,0,0,background,0.0376299
-0.4,-0.2,0.9,0,0,background,0.0461846
-0.4,-0.2,0.9,0,0,background,0.0392751
-0.4,-0.2,0.9,0,0,background,0.0274301
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0669133
-0.4,-0.2,0.9,0,0,background,0.0376299
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,-0.0150144
-0.4,-0.2,0.9,0,0,background,0.0271011
-0.4,-0.2,0.9,0,0,background,0.0274301
-0.4,-0.2,0.9,0,0,background,0.0317074
-0.4,-0.2,0.9,0,0,background,0.0205205
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0396041
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0419073
-0.4,-0.2,0.9,0,0,background,0.038946
-0.4,-0.2,0.9,0,0,background,0.0425653
-0.4,-0.2,0.9,0,0,background,0.0303913
-0.4,-0.2,0.9,0,0,background,0.0300623
-0.4,-0.2,0.9,0,0,background,0.0280881
-0.4,-0.2,0.9,0,0,background,0.0419073
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0376299
-0.4,-0.2,0.9,0,0,background,0.0310494
-0.4,-0.2,0.9,0,0,background,0.0471717
-0.4,-0.2,0.9,0,0,background,0.0294042
-0.4,-0.2,0.9,0,0,background,0.0136109
-0.4,-0.2,0.9,0,0,background,0.038946
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.026114
-0.4,-0.2,0.9,0,0,background,0.0303913
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0247979
-0.4,-0.2,0.9,0,0,background,0.0373009
-0.4,-0.2,0.9,0,0,background,0.037959
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.00275306
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.038946
-0.4,-0.2,0.9,0,0,background,0.0300623
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0481588
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0241398
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0544103
-0.4,-0.2,0.9,0,0,background,0.0603328
-0.4,-0.2,0.9,0,0,background,0.00472722
-0.4,-0.2,0.9,0,0,background,0.0231527
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0317074
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0442105
-0.4,-0.2,0.9,0,0,background,0.0438814
-0.4,-0.2,0.9,0,0,background,0.0192044
-0.4,-0.2,0.9,0,0,background,0.0547393
-0.4,-0.2,0.9,0,0,background,0.0560554
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0484878
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.026114
-0.4,-0.2,0.9,0,0,background,0.0317074
-0.4,-0.2,0.9,0,0,background,0.0442105
-0.4,-0.2,0.9,0,0,background,0.0175593
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0373009
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0580296
-0.4,-0.2,0.9,0,0,background,0.0215076
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0405912
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.00801749
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0537523
-0.4,-0.2,0.9,0,0,background,0.0287462
-0.4,-0.2,0.9,0,0,background,0.0313784
-0.4,-0.2,0.9,0,0,background,0.0451975
-0.4,-0.2,0.9,0,0,background,0.0303913
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.00308208
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0688875
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0287462
-0.4,-0.2,0.9,0,0,background,0.050462
-0.4,-0.2,0.9,0,0,background,0.0284172
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.0547393
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0317074
-0.4,-0.2,0.9,0,0,background,0.0323655
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0432234
-0.4,-0.2,0.9,0,0,background,0.0231527
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0412492
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.062965
-0.4,-0.2,0.9,0,0,background,0.0498039
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0182173
-0.4,-0.2,0.9,0,0,background,0.0438814
-0.4,-0.2,0.9,0,0,background,0.026114
-0.4,-0.2,0.9,0,0,background,0.0432234
-0.4,-0.2,0.9,0,0,background,0.038617
-0.4,-0.2,0.9,0,0,background,0.0155851
-0.4,-0.2,0.9,0,0,background,0.0287462
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0307204
-0.4,-0.2,0.9,0,0,background,0.0409202
-0.4,-0.2,0.9,0,0,background,0.037959
-0.4,-0.2,0.9,0,0,background,0.0425653
-0.4,-0.2,0.9,0,0,background,0.038617
-0.4,-0.2,0.9,0,0,background,0.0231527
-0.4,-0.2,0.9,0,0,background,0.0524361
-0.4,-0.2,0.9,0,0,background,0.0376299
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0307204
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0126239
-0.4,-0.2,0.9,0,0,background,0.0313784
-0.4,-0.2,0.9,0,0,background,0.0451975
-0.4,-0.2,0.9,0,0,background,0.0297333
-0.4,-0.2,0.9,0,0,background,0.0465137
-0.4,-0.2,0.9,0,0,background,0.0122948
-0.4,-0.2,0.9,0,0,background,0.0461846
-0.4,-0.2,0.9,0,0,background,0.0373009
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0320365
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,-0.00349846
-0.4,-0.2,0.9,0,0,background,0.0445395
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0241398
-0.4,-0.2,0.9,0,0,background,0.0442105
-0.4,-0.2,0.9,0,0,background,0.0326945
-0.4,-0.2,0.9,0,0,background,0.0376299
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0307204
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0415783
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0307204
-0.4,-0.2,0.9,0,0,background,0.0369719
-0.4,-0.2,0.9,0,0,background,0.0655972
-0.4,-0.2,0.9,0,0,background,0.0396041
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0399331
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0399331
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0442105
-0.4,-0.2,0.9,0,0,background,0.0182173
-0.4,-0.2,0.9,0,0,background,0.00801749
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.0330235
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0356558
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0320365
-0.4,-0.2,0.9,0,0,background,0.0586877
-0.4,-0.2,0.9,0,0,background,0.0438814
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0455266
-0.4,-0.2,0.9,0,0,background,0.0606618
-0.4,-0.2,0.9,0,0,background,0.00834652
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0333526
-0.4,-0.2,0.9,0,0,background,0.0363138
-0.4,-0.2,0.9,0,0,background,0.0152561
-0.4,-0.2,0.9,0,0,background,0.0366428
-0.4,-0.2,0.9,0,0,background,0.0290752
-0.4,-0.2,0.9,0,0,background,0.0359848
-0.4,-0.2,0.9,0,0,background,0.038288
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0580296
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0373009
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0349977
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0346687
-0.4,-0.2,0.9,0,0,background,0.0343397
-0.4,-0.2,0.9,0,0,background,0.0336816
-0.4,-0.2,0.9,0,0,background,0.0340106
-0.4,-0.2,0.9,0,0,background,0.0132819
-0.4,-0.2,0.9,0,0,background,0.0353267
-0.4,-0.2,0.9,0,0,background,0.0448685
