x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,0.2,1.1,0,0,background,0.0178883
0.4,0.2,1.1,0,0,background,0.0326945
0.4,0.2,1.1,0,0,background,0.0461846
0.4,0.2,1.1,0,0,background,0.0336816
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0330235
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0330235
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0396041
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.026772
0.4,0.2,1.1,0,0,background,0.0442105
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0330235
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0366428
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0290752
0.4,0.2,1.1,0,0,background,0.0458556
0.4,0.2,1.1,0,0,background,0.0287462
0.4,0.2,1.1,0,0,background,0.038617
0.4,0.2,1.1,0,0,background,0.0326945
0.4,0.2,1.1,0,0,background,0.0287462
0.4,0.2,1.1,0,0,background,0.0491459
0.4,0.2,1.1,0,0,background,0.0376299
0.4,0.2,1.1,0,0,background,0.0373009
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0336816
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.038617
0.4,0.2,1.1,0,0,background,0.0336816
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.037959
0.4,0.2,1.1,0,0,background,0.038946
0.4,0.2,1.1,0,0,background,0.0320365
0.4,0.2,1.1,0,0,background,0.0313784
0.4,0.2,1.1,0,0,background,0.0425653
0.4,0.2,1.1,0,0,background,0.0481588
0.4,0.2,1.1,0,0,background,0.0442105
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.037959
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0366428
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.038617
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0336816
0.4,0.2,1.1,0,0,background,0.0287462
0.4,0.2,1.1,0,0,background,0.0527652
0.4,0.2,1.1,0,0,background,0.0373009
0.4,0.2,1.1,0,0,background,0.0326945
0.4,0.2,1.1,0,0,background,0.0366428
0.4,0.2,1.1,0,0,background,0.0471717
0.4,0.2,1.1,0,0,background,0.0396041
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.026114
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0224947
0.4,0.2,1.1,0,0,background,0.0300623
0.4,0.2,1.1,0,0,background,0.0481588
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0175593
0.4,0.2,1.1,0,0,background,0.0340106
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0340106
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0445395
0.4,0.2,1.1,0,0,background,0.0241398
0.4,0.2,1.1,0,0,background,0.0300623
0.4,0.2,1.1,0,0,background,0.0323655
0.4,0.2,1.1,0,0,background,0.0300623
0.4,0.2,1.1,0,0,background,0.0136109
0.4,0.2,1.1,0,0,background,0.026114
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0366428
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0399331
0.4,0.2,1.1,0,0,background,0.0392751
0.4,0.2,1.1,0,0,background,0.0448685
0.4,0.2,1.1,0,0,background,0.0475007
0.4,0.2,1.1,0,0,background,0.0320365
0.4,0.2,1.1,0,0,background,0.05112
0.4,0.2,1.1,0,0,background,0.0405912
0.4,0.2,1.1,0,0,background,0.0392751
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0277591
0.4,0.2,1.1,0,0,background,0.0271011
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0254559
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0448685
0.4,0.2,1.1,0,0,background,0.0442105
0.4,0.2,1.1,0,0,background,0.0369719
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0359848
0.4,0.2,1.1,0,0,background,0.0349977
0.4,0.2,1.1,0,0,background,0.0343397
0.4,0.2,1.1,0,0,background,0.0363138
0.4,0.2,1.1,0,0,background,0.038288
0.4,0.2,1.1,0,0,background,0.0346687
0.4,0.2,1.1,0,0,background,0.0353267
0.4,0.2,1.1,0,0,background,0.0356558
0.4,0.2,1.1,0,0,background,0.0363138
