x,y,z,inclinacion,azimuth,stage,medida_daq
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0491459
-0.4,0.4,1.1,0,0,background,0.038288
-0.4,0.4,1.1,0,0,background,0.0402621
-0.4,0.4,1.1,0,0,background,0.0376299
-0.4,0.4,1.1,0,0,background,0.00966262
-0.4,0.4,1.1,0,0,background,0.050791
-0.4,0.4,1.1,0,0,background,0.0412492
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0218366
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0458556
-0.4,0.4,1.1,0,0,background,0.0317074
-0.4,0.4,1.1,0,0,background,0.0471717
-0.4,0.4,1.1,0,0,background,0.0198625
-0.4,0.4,1.1,0,0,background,0.0590167
-0.4,0.4,1.1,0,0,background,-0.283171
-0.4,0.4,1.1,0,0,background,-0.243359
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0402621
-0.4,0.4,1.1,0,0,background,0.0274301
-0.4,0.4,1.1,0,0,background,0.000120839
-0.4,0.4,1.1,0,0,background,0.0451975
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0330235
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0326945
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0616489
-0.4,0.4,1.1,0,0,background,0.0284172
-0.4,0.4,1.1,0,0,background,0.0300623
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.050462
-0.4,0.4,1.1,0,0,background,0.0603328
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0488168
-0.4,0.4,1.1,0,0,background,0.026443
-0.4,0.4,1.1,0,0,background,0.0284172
-0.4,0.4,1.1,0,0,background,0.0297333
-0.4,0.4,1.1,0,0,background,0.0221657
-0.4,0.4,1.1,0,0,background,0.00604333
-0.4,0.4,1.1,0,0,background,0.0185464
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,-0.397015
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.026114
-0.4,0.4,1.1,0,0,background,0.0583586
-0.4,0.4,1.1,0,0,background,0.0323655
-0.4,0.4,1.1,0,0,background,0.0333526
-0.4,0.4,1.1,0,0,background,0.026443
-0.4,0.4,1.1,0,0,background,0.038617
-0.4,0.4,1.1,0,0,background,0.0195334
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,-0.239082
-0.4,0.4,1.1,0,0,background,0.0294042
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0363138
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.000778893
-0.4,0.4,1.1,0,0,background,0.0402621
-0.4,0.4,1.1,0,0,background,0.0307204
-0.4,0.4,1.1,0,0,background,0.0481588
-0.4,0.4,1.1,0,0,background,0.0218366
-0.4,0.4,1.1,0,0,background,0.037959
-0.4,0.4,1.1,0,0,background,0.0310494
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0488168
-0.4,0.4,1.1,0,0,background,0.0218366
-0.4,0.4,1.1,0,0,background,0.0363138
-0.4,0.4,1.1,0,0,background,0.0326945
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0619779
-0.4,0.4,1.1,0,0,background,0.0205205
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0330235
-0.4,0.4,1.1,0,0,background,0.0527652
-0.4,0.4,1.1,0,0,background,0.0399331
-0.4,0.4,1.1,0,0,background,0.038946
-0.4,0.4,1.1,0,0,background,0.0392751
-0.4,0.4,1.1,0,0,background,0.0149271
-0.4,0.4,1.1,0,0,background,0.0290752
-0.4,0.4,1.1,0,0,background,0.038617
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.050462
-0.4,0.4,1.1,0,0,background,0.0297333
-0.4,0.4,1.1,0,0,background,0.0280881
-0.4,0.4,1.1,0,0,background,0.0326945
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0159141
-0.4,0.4,1.1,0,0,background,0.0553974
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0333526
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0310494
-0.4,0.4,1.1,0,0,background,0.0159141
-0.4,0.4,1.1,0,0,background,0.0409202
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0491459
-0.4,0.4,1.1,0,0,background,0.0725068
-0.4,0.4,1.1,0,0,background,0.0547393
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0310494
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0366428
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0366428
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0478298
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0317074
-0.4,0.4,1.1,0,0,background,0.0392751
-0.4,0.4,1.1,0,0,background,0.0234818
-0.4,0.4,1.1,0,0,background,0.0307204
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0323655
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0415783
-0.4,0.4,1.1,0,0,background,0.0241398
-0.4,0.4,1.1,0,0,background,0.0392751
-0.4,0.4,1.1,0,0,background,0.0369719
-0.4,0.4,1.1,0,0,background,0.0271011
-0.4,0.4,1.1,0,0,background,0.0165722
-0.4,0.4,1.1,0,0,background,0.0465137
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0369719
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0366428
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.00999165
-0.4,0.4,1.1,0,0,background,0.0254559
-0.4,0.4,1.1,0,0,background,0.0451975
-0.4,0.4,1.1,0,0,background,0.0274301
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0451975
-0.4,0.4,1.1,0,0,background,0.00834652
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0208495
-0.4,0.4,1.1,0,0,background,0.0208495
-0.4,0.4,1.1,0,0,background,0.0422363
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0422363
-0.4,0.4,1.1,0,0,background,0.0280881
-0.4,0.4,1.1,0,0,background,0.0136109
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0323655
-0.4,0.4,1.1,0,0,background,0.05112
-0.4,0.4,1.1,0,0,background,0.0290752
-0.4,0.4,1.1,0,0,background,0.038288
-0.4,0.4,1.1,0,0,background,0.0333526
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0317074
-0.4,0.4,1.1,0,0,background,0.0165722
-0.4,0.4,1.1,0,0,background,0.0363138
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0320365
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0396041
-0.4,0.4,1.1,0,0,background,0.0320365
-0.4,0.4,1.1,0,0,background,0.0310494
-0.4,0.4,1.1,0,0,background,0.0205205
-0.4,0.4,1.1,0,0,background,0.0323655
-0.4,0.4,1.1,0,0,background,0.0451975
-0.4,0.4,1.1,0,0,background,0.0669133
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0330235
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.026772
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0461846
-0.4,0.4,1.1,0,0,background,0.0376299
-0.4,0.4,1.1,0,0,background,0.0425653
-0.4,0.4,1.1,0,0,background,0.0373009
-0.4,0.4,1.1,0,0,background,0.0774422
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0491459
-0.4,0.4,1.1,0,0,background,0.0475007
-0.4,0.4,1.1,0,0,background,0.0425653
-0.4,0.4,1.1,0,0,background,0.037959
-0.4,0.4,1.1,0,0,background,0.0284172
-0.4,0.4,1.1,0,0,background,0.0323655
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.037959
-0.4,0.4,1.1,0,0,background,0.0340106
-0.4,0.4,1.1,0,0,background,0.0310494
-0.4,0.4,1.1,0,0,background,0.0373009
-0.4,0.4,1.1,0,0,background,0.038946
-0.4,0.4,1.1,0,0,background,0.0303913
-0.4,0.4,1.1,0,0,background,0.0530942
-0.4,0.4,1.1,0,0,background,0.0192044
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0353267
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0349977
-0.4,0.4,1.1,0,0,background,0.0346687
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0162432
-0.4,0.4,1.1,0,0,background,0.0445395
-0.4,0.4,1.1,0,0,background,0.0369719
-0.4,0.4,1.1,0,0,background,0.0343397
-0.4,0.4,1.1,0,0,background,0.0336816
-0.4,0.4,1.1,0,0,background,0.0679004
-0.4,0.4,1.1,0,0,background,0.0303913
-0.4,0.4,1.1,0,0,background,0.0359848
-0.4,0.4,1.1,0,0,background,0.0356558
-0.4,0.4,1.1,0,0,background,0.0346687
