x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,-0.6,1.1,0,0,background,0.0310494
0.4,-0.6,1.1,0,0,background,0.0330235
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0116368
0.4,-0.6,1.1,0,0,background,0.0679004
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0376299
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0336816
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0349977
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0359848
0.4,-0.6,1.1,0,0,background,0.0471717
0.4,-0.6,1.1,0,0,background,0.0517781
0.4,-0.6,1.1,0,0,background,0.0432234
0.4,-0.6,1.1,0,0,background,0.0323655
0.4,-0.6,1.1,0,0,background,0.0205205
0.4,-0.6,1.1,0,0,background,0.0280881
0.4,-0.6,1.1,0,0,background,0.01394
0.4,-0.6,1.1,0,0,background,0.0343397
0.4,-0.6,1.1,0,0,background,0.0346687
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0369719
0.4,-0.6,1.1,0,0,background,0.0326945
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0353267
0.4,-0.6,1.1,0,0,background,0.0356558
0.4,-0.6,1.1,0,0,background,0.0333526
0.4,-0.6,1.1,0,0,background,0.0280881
