x,y,z,inclinacion,azimuth,stage,medida_daq
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0205205
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0451975
0.6,0.6,1.1,0,0,background,0.0442105
0.6,0.6,1.1,0,0,background,0.0405912
0.6,0.6,1.1,0,0,background,0.0415783
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0369719
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.025785
0.6,0.6,1.1,0,0,background,0.0478298
0.6,0.6,1.1,0,0,background,0.0649392
0.6,0.6,1.1,0,0,background,0.0280881
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0369719
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0228237
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0303913
0.6,0.6,1.1,0,0,background,0.0294042
0.6,0.6,1.1,0,0,background,0.0419073
0.6,0.6,1.1,0,0,background,0.0182173
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.026772
0.6,0.6,1.1,0,0,background,0.0409202
0.6,0.6,1.1,0,0,background,0.026114
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0402621
0.6,0.6,1.1,0,0,background,0.026772
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0445395
0.6,0.6,1.1,0,0,background,0.0159141
0.6,0.6,1.1,0,0,background,0.038946
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0238108
0.6,0.6,1.1,0,0,background,0.0294042
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0271011
0.6,0.6,1.1,0,0,background,0.0221657
0.6,0.6,1.1,0,0,background,0.0284172
0.6,0.6,1.1,0,0,background,0.0455266
0.6,0.6,1.1,0,0,background,0.0451975
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0317074
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0205205
0.6,0.6,1.1,0,0,background,0.0392751
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0244688
0.6,0.6,1.1,0,0,background,0.0494749
0.6,0.6,1.1,0,0,background,0.0169012
0.6,0.6,1.1,0,0,background,0.0409202
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.050791
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0402621
0.6,0.6,1.1,0,0,background,0.0320365
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0672424
0.6,0.6,1.1,0,0,background,0.0369719
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0284172
0.6,0.6,1.1,0,0,background,0.0274301
0.6,0.6,1.1,0,0,background,0.038617
0.6,0.6,1.1,0,0,background,0.0126239
0.6,0.6,1.1,0,0,background,0.0336816
0.6,0.6,1.1,0,0,background,0.0333526
0.6,0.6,1.1,0,0,background,0.038288
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0208495
0.6,0.6,1.1,0,0,background,0.0323655
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0392751
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.038617
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0326945
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0560554
0.6,0.6,1.1,0,0,background,0.0402621
0.6,0.6,1.1,0,0,background,0.0415783
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0330235
0.6,0.6,1.1,0,0,background,0.0405912
0.6,0.6,1.1,0,0,background,0.037959
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0353267
0.6,0.6,1.1,0,0,background,0.0340106
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0363138
0.6,0.6,1.1,0,0,background,0.0366428
0.6,0.6,1.1,0,0,background,0.050791
0.6,0.6,1.1,0,0,background,0.0343397
0.6,0.6,1.1,0,0,background,0.0346687
0.6,0.6,1.1,0,0,background,0.0290752
0.6,0.6,1.1,0,0,background,0.0297333
0.6,0.6,1.1,0,0,background,0.0284172
0.6,0.6,1.1,0,0,background,0.0425653
0.6,0.6,1.1,0,0,background,0.0349977
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0359848
0.6,0.6,1.1,0,0,background,0.0373009
0.6,0.6,1.1,0,0,background,0.0376299
0.6,0.6,1.1,0,0,background,0.0399331
0.6,0.6,1.1,0,0,background,0.0356558
0.6,0.6,1.1,0,0,background,0.0343397
