x,y,z,inclinacion,azimuth,stage,medida_daq
0,0.2,1.1,0,0,background,0.0376299
0,0.2,1.1,0,0,background,0.0409202
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0208495
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0333526
0,0.2,1.1,0,0,background,0.0336816
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0317074
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0340106
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0366428
0,0.2,1.1,0,0,background,0.0297333
0,0.2,1.1,0,0,background,0.038617
0,0.2,1.1,0,0,background,0.0435524
0,0.2,1.1,0,0,background,0.0330235
0,0.2,1.1,0,0,background,0.0586877
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0126239
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0359848
0,0.2,1.1,0,0,background,0.0369719
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0373009
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0336816
0,0.2,1.1,0,0,background,0.0353267
0,0.2,1.1,0,0,background,0.0366428
0,0.2,1.1,0,0,background,0.0580296
0,0.2,1.1,0,0,background,0.0307204
0,0.2,1.1,0,0,background,0.0294042
0,0.2,1.1,0,0,background,0.0491459
0,0.2,1.1,0,0,background,0.0409202
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0366428
0,0.2,1.1,0,0,background,0.0343397
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0356558
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.038946
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0359848
0,0.2,1.1,0,0,background,0.0346687
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0349977
0,0.2,1.1,0,0,background,0.0159141
0,0.2,1.1,0,0,background,0.038288
0,0.2,1.1,0,0,background,0.0221657
0,0.2,1.1,0,0,background,0.037959
0,0.2,1.1,0,0,background,0.0392751
0,0.2,1.1,0,0,background,0.037959
0,0.2,1.1,0,0,background,0.0458556
