x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0376299
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0399331
-0.2,0.6,1.1,0,0,background,0.0330235
-0.2,0.6,1.1,0,0,background,0.038946
-0.2,0.6,1.1,0,0,background,0.0254559
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0303913
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0373009
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0376299
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0425653
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0251269
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0484878
-0.2,0.6,1.1,0,0,background,0.0310494
-0.2,0.6,1.1,0,0,background,0.0330235
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0366428
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.038288
-0.2,0.6,1.1,0,0,background,0.0376299
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0366428
-0.2,0.6,1.1,0,0,background,0.0570425
-0.2,0.6,1.1,0,0,background,0.0159141
-0.2,0.6,1.1,0,0,background,0.0320365
-0.2,0.6,1.1,0,0,background,0.0277591
-0.2,0.6,1.1,0,0,background,0.0445395
-0.2,0.6,1.1,0,0,background,0.0863259
-0.2,0.6,1.1,0,0,background,0.0228237
-0.2,0.6,1.1,0,0,background,0.037959
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0366428
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0442105
-0.2,0.6,1.1,0,0,background,0.0409202
-0.2,0.6,1.1,0,0,background,0.0402621
-0.2,0.6,1.1,0,0,background,0.0461846
-0.2,0.6,1.1,0,0,background,0.038946
-0.2,0.6,1.1,0,0,background,0.0109787
-0.2,0.6,1.1,0,0,background,0.050462
-0.2,0.6,1.1,0,0,background,0.0369719
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0330235
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0320365
-0.2,0.6,1.1,0,0,background,0.0201915
-0.2,0.6,1.1,0,0,background,0.0399331
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0326945
-0.2,0.6,1.1,0,0,background,0.0442105
-0.2,0.6,1.1,0,0,background,0.0152561
-0.2,0.6,1.1,0,0,background,0.0366428
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0363138
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0356558
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0603328
-0.2,0.6,1.1,0,0,background,0.01394
-0.2,0.6,1.1,0,0,background,0.0373009
-0.2,0.6,1.1,0,0,background,0.0359848
-0.2,0.6,1.1,0,0,background,0.0346687
-0.2,0.6,1.1,0,0,background,0.0586877
-0.2,0.6,1.1,0,0,background,0.050133
-0.2,0.6,1.1,0,0,background,0.0343397
-0.2,0.6,1.1,0,0,background,0.0353267
-0.2,0.6,1.1,0,0,background,0.0340106
-0.2,0.6,1.1,0,0,background,0.0349977
-0.2,0.6,1.1,0,0,background,0.0369719
-0.2,0.6,1.1,0,0,background,0.0366428
-0.2,0.6,1.1,0,0,background,0.0363138
