x,y,z,inclinacion,azimuth,stage,medida_daq
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0366428
0.6,-0.4,0.9,0,0,background,0.0162432
0.6,-0.4,0.9,0,0,background,0.0208495
0.6,-0.4,0.9,0,0,background,0.0478298
0.6,-0.4,0.9,0,0,background,0.0356558
0.6,-0.4,0.9,0,0,background,0.0300623
0.6,-0.4,0.9,0,0,background,0.0419073
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0359848
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0333526
0.6,-0.4,0.9,0,0,background,0.0323655
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0330235
0.6,-0.4,0.9,0,0,background,0.0274301
0.6,-0.4,0.9,0,0,background,0.0336816
0.6,-0.4,0.9,0,0,background,0.038946
0.6,-0.4,0.9,0,0,background,0.0553974
0.6,-0.4,0.9,0,0,background,0.0455266
0.6,-0.4,0.9,0,0,background,0.0330235
0.6,-0.4,0.9,0,0,background,0.037959
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0359848
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0366428
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0340106
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0366428
0.6,-0.4,0.9,0,0,background,0.0326945
0.6,-0.4,0.9,0,0,background,0.0277591
0.6,-0.4,0.9,0,0,background,0.0399331
0.6,-0.4,0.9,0,0,background,0.0247979
0.6,-0.4,0.9,0,0,background,0.0399331
0.6,-0.4,0.9,0,0,background,0.0425653
0.6,-0.4,0.9,0,0,background,0.0484878
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0330235
0.6,-0.4,0.9,0,0,background,0.0356558
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0366428
0.6,-0.4,0.9,0,0,background,0.0336816
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0366428
0.6,-0.4,0.9,0,0,background,0.0317074
0.6,-0.4,0.9,0,0,background,0.0363138
0.6,-0.4,0.9,0,0,background,0.0317074
0.6,-0.4,0.9,0,0,background,0.0336816
0.6,-0.4,0.9,0,0,background,0.0419073
0.6,-0.4,0.9,0,0,background,0.0399331
0.6,-0.4,0.9,0,0,background,0.0481588
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0356558
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0333526
0.6,-0.4,0.9,0,0,background,0.0330235
0.6,-0.4,0.9,0,0,background,0.0330235
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0363138
0.6,-0.4,0.9,0,0,background,0.0359848
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0287462
0.6,-0.4,0.9,0,0,background,0.0234818
0.6,-0.4,0.9,0,0,background,0.0340106
0.6,-0.4,0.9,0,0,background,0.0363138
0.6,-0.4,0.9,0,0,background,0.0359848
0.6,-0.4,0.9,0,0,background,0.0396041
0.6,-0.4,0.9,0,0,background,0.0287462
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0336816
0.6,-0.4,0.9,0,0,background,0.0333526
0.6,-0.4,0.9,0,0,background,0.038617
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0343397
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0317074
0.6,-0.4,0.9,0,0,background,0.00735943
0.6,-0.4,0.9,0,0,background,0.026772
0.6,-0.4,0.9,0,0,background,0.0425653
0.6,-0.4,0.9,0,0,background,0.0218366
0.6,-0.4,0.9,0,0,background,0.00637235
0.6,-0.4,0.9,0,0,background,0.0494749
0.6,-0.4,0.9,0,0,background,0.0326945
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0359848
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0369719
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0353267
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0356558
0.6,-0.4,0.9,0,0,background,0.0349977
0.6,-0.4,0.9,0,0,background,0.0346687
0.6,-0.4,0.9,0,0,background,0.0356558
0.6,-0.4,0.9,0,0,background,0.038288
0.6,-0.4,0.9,0,0,background,0.062307
0.6,-0.4,0.9,0,0,background,0.038617
0.6,-0.4,0.9,0,0,background,0.0320365
0.6,-0.4,0.9,0,0,background,0.0333526
0.6,-0.4,0.9,0,0,background,0.038288
0.6,-0.4,0.9,0,0,background,0.0419073
