x,y,z,inclinacion,azimuth,stage,medida_daq
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0330235
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0215076
-0.8,-0.6,0.9,0,0,background,0.0438814
-0.8,-0.6,0.9,0,0,background,0.0254559
-0.8,-0.6,0.9,0,0,background,0.0465137
-0.8,-0.6,0.9,0,0,background,0.0392751
-0.8,-0.6,0.9,0,0,background,0.0451975
-0.8,-0.6,0.9,0,0,background,0.0221657
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0330235
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0491459
-0.8,-0.6,0.9,0,0,background,0.0241398
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0475007
-0.8,-0.6,0.9,0,0,background,0.0514491
-0.8,-0.6,0.9,0,0,background,0.0307204
-0.8,-0.6,0.9,0,0,background,0.0399331
-0.8,-0.6,0.9,0,0,background,0.0373009
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0280881
-0.8,-0.6,0.9,0,0,background,0.026772
-0.8,-0.6,0.9,0,0,background,0.026114
-0.8,-0.6,0.9,0,0,background,0.038617
-0.8,-0.6,0.9,0,0,background,0.026772
-0.8,-0.6,0.9,0,0,background,0.0254559
-0.8,-0.6,0.9,0,0,background,0.0280881
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0330235
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0317074
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.050791
-0.8,-0.6,0.9,0,0,background,0.0192044
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.00735943
-0.8,-0.6,0.9,0,0,background,0.0366428
-0.8,-0.6,0.9,0,0,background,0.0205205
-0.8,-0.6,0.9,0,0,background,0.0330235
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0326945
-0.8,-0.6,0.9,0,0,background,0.0366428
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0175593
-0.8,-0.6,0.9,0,0,background,0.0405912
-0.8,-0.6,0.9,0,0,background,0.0369719
-0.8,-0.6,0.9,0,0,background,0.0442105
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0537523
-0.8,-0.6,0.9,0,0,background,0.0218366
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0366428
-0.8,-0.6,0.9,0,0,background,0.0369719
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0606618
-0.8,-0.6,0.9,0,0,background,0.0498039
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0402621
-0.8,-0.6,0.9,0,0,background,0.0596747
-0.8,-0.6,0.9,0,0,background,0.050133
-0.8,-0.6,0.9,0,0,background,0.0155851
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0366428
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0320365
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0412492
-0.8,-0.6,0.9,0,0,background,0.038617
-0.8,-0.6,0.9,0,0,background,0.0251269
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0399331
-0.8,-0.6,0.9,0,0,background,0.0652682
-0.8,-0.6,0.9,0,0,background,0.0583586
-0.8,-0.6,0.9,0,0,background,0.0369719
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0251269
-0.8,-0.6,0.9,0,0,background,0.0422363
-0.8,-0.6,0.9,0,0,background,0.0468427
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0313784
-0.8,-0.6,0.9,0,0,background,0.00801749
-0.8,-0.6,0.9,0,0,background,0.0396041
-0.8,-0.6,0.9,0,0,background,0.0369719
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0247979
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0303913
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.00242403
-0.8,-0.6,0.9,0,0,background,0.062965
-0.8,-0.6,0.9,0,0,background,0.038288
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0323655
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.038946
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0376299
-0.8,-0.6,0.9,0,0,background,0.01394
-0.8,-0.6,0.9,0,0,background,0.0721778
-0.8,-0.6,0.9,0,0,background,0.0178883
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0323655
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0935645
-0.8,-0.6,0.9,0,0,background,0.0310494
-0.8,-0.6,0.9,0,0,background,0.0284172
-0.8,-0.6,0.9,0,0,background,0.0300623
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0307204
-0.8,-0.6,0.9,0,0,background,0.0422363
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.050791
-0.8,-0.6,0.9,0,0,background,0.0303913
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0461846
-0.8,-0.6,0.9,0,0,background,0.0402621
-0.8,-0.6,0.9,0,0,background,0.0294042
-0.8,-0.6,0.9,0,0,background,0.0284172
-0.8,-0.6,0.9,0,0,background,0.0376299
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0119658
-0.8,-0.6,0.9,0,0,background,0.0208495
-0.8,-0.6,0.9,0,0,background,0.0425653
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0317074
-0.8,-0.6,0.9,0,0,background,0.0136109
-0.8,-0.6,0.9,0,0,background,0.0514491
-0.8,-0.6,0.9,0,0,background,0.0373009
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0333526
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0349977
-0.8,-0.6,0.9,0,0,background,0.00735943
-0.8,-0.6,0.9,0,0,background,0.0330235
-0.8,-0.6,0.9,0,0,background,0.0422363
-0.8,-0.6,0.9,0,0,background,0.0290752
-0.8,-0.6,0.9,0,0,background,0.0208495
-0.8,-0.6,0.9,0,0,background,0.0731649
-0.8,-0.6,0.9,0,0,background,0.0195334
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0373009
-0.8,-0.6,0.9,0,0,background,0.0320365
-0.8,-0.6,0.9,0,0,background,0.0369719
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0343397
-0.8,-0.6,0.9,0,0,background,0.0356558
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0484878
-0.8,-0.6,0.9,0,0,background,0.0392751
-0.8,-0.6,0.9,0,0,background,0.0412492
-0.8,-0.6,0.9,0,0,background,0.0448685
-0.8,-0.6,0.9,0,0,background,0.0491459
-0.8,-0.6,0.9,0,0,background,0.0455266
-0.8,-0.6,0.9,0,0,background,0.0359848
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0353267
-0.8,-0.6,0.9,0,0,background,0.0346687
-0.8,-0.6,0.9,0,0,background,0.0336816
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0376299
-0.8,-0.6,0.9,0,0,background,0.0363138
-0.8,-0.6,0.9,0,0,background,0.0340106
-0.8,-0.6,0.9,0,0,background,0.0356558
