x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0373009
-0.2,1,1.1,0,0,background,0.0313784
-0.2,1,1.1,0,0,background,0.0320365
-0.2,1,1.1,0,0,background,0.0373009
-0.2,1,1.1,0,0,background,0.0399331
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0175593
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0320365
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0300623
-0.2,1,1.1,0,0,background,0.0491459
-0.2,1,1.1,0,0,background,0.0323655
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0307204
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0415783
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0376299
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0402621
-0.2,1,1.1,0,0,background,0.038617
-0.2,1,1.1,0,0,background,0.0491459
-0.2,1,1.1,0,0,background,0.0238108
-0.2,1,1.1,0,0,background,0.0251269
-0.2,1,1.1,0,0,background,0.0399331
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0373009
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0271011
-0.2,1,1.1,0,0,background,0.0415783
-0.2,1,1.1,0,0,background,0.0402621
-0.2,1,1.1,0,0,background,0.0280881
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0517781
-0.2,1,1.1,0,0,background,0.0376299
-0.2,1,1.1,0,0,background,0.0376299
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0481588
-0.2,1,1.1,0,0,background,0.0412492
-0.2,1,1.1,0,0,background,0.0392751
-0.2,1,1.1,0,0,background,0.0333526
-0.2,1,1.1,0,0,background,0.0405912
-0.2,1,1.1,0,0,background,0.0277591
-0.2,1,1.1,0,0,background,0.0494749
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.038617
-0.2,1,1.1,0,0,background,0.0396041
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0428944
-0.2,1,1.1,0,0,background,0.0323655
-0.2,1,1.1,0,0,background,0.0188754
-0.2,1,1.1,0,0,background,0.0205205
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0129529
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0399331
-0.2,1,1.1,0,0,background,0.0392751
-0.2,1,1.1,0,0,background,0.0557264
-0.2,1,1.1,0,0,background,0.0488168
-0.2,1,1.1,0,0,background,0.0451975
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0165722
-0.2,1,1.1,0,0,background,0.0313784
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0402621
-0.2,1,1.1,0,0,background,0.038617
-0.2,1,1.1,0,0,background,0.0481588
-0.2,1,1.1,0,0,background,0.0165722
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0300623
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0478298
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0475007
-0.2,1,1.1,0,0,background,0.0287462
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0376299
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,-0.00119527
-0.2,1,1.1,0,0,background,0.0287462
-0.2,1,1.1,0,0,background,0.0396041
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0284172
-0.2,1,1.1,0,0,background,0.0442105
-0.2,1,1.1,0,0,background,0.0616489
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.038288
-0.2,1,1.1,0,0,background,0.0330235
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0544103
-0.2,1,1.1,0,0,background,0.0419073
-0.2,1,1.1,0,0,background,0.0271011
-0.2,1,1.1,0,0,background,0.0290752
-0.2,1,1.1,0,0,background,0.0399331
-0.2,1,1.1,0,0,background,0.0330235
-0.2,1,1.1,0,0,background,0.0244688
-0.2,1,1.1,0,0,background,0.038288
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0590167
-0.2,1,1.1,0,0,background,0.0376299
-0.2,1,1.1,0,0,background,0.0432234
-0.2,1,1.1,0,0,background,0.0310494
-0.2,1,1.1,0,0,background,0.0122948
-0.2,1,1.1,0,0,background,0.0734939
-0.2,1,1.1,0,0,background,0.0287462
-0.2,1,1.1,0,0,background,0.038946
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.038288
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.037959
-0.2,1,1.1,0,0,background,0.038617
-0.2,1,1.1,0,0,background,0.0419073
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.026114
-0.2,1,1.1,0,0,background,0.0583586
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.038946
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.026114
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0428944
-0.2,1,1.1,0,0,background,0.0557264
-0.2,1,1.1,0,0,background,0.0402621
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0323655
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0619779
-0.2,1,1.1,0,0,background,0.0399331
-0.2,1,1.1,0,0,background,0.0422363
-0.2,1,1.1,0,0,background,0.0435524
-0.2,1,1.1,0,0,background,0.0458556
-0.2,1,1.1,0,0,background,0.00604333
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0340106
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0195334
-0.2,1,1.1,0,0,background,0.0251269
-0.2,1,1.1,0,0,background,0.0419073
-0.2,1,1.1,0,0,background,0.0409202
-0.2,1,1.1,0,0,background,0.0307204
-0.2,1,1.1,0,0,background,0.0195334
-0.2,1,1.1,0,0,background,0.0317074
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0369719
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0359848
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0287462
-0.2,1,1.1,0,0,background,0.026772
-0.2,1,1.1,0,0,background,0.038946
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0425653
-0.2,1,1.1,0,0,background,0.00374014
-0.2,1,1.1,0,0,background,0.0488168
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0373009
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0336816
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0349977
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0343397
-0.2,1,1.1,0,0,background,0.0346687
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.050133
-0.2,1,1.1,0,0,background,0.0366428
-0.2,1,1.1,0,0,background,0.0392751
-0.2,1,1.1,0,0,background,0.0330235
-0.2,1,1.1,0,0,background,0.0313784
-0.2,1,1.1,0,0,background,0.0448685
-0.2,1,1.1,0,0,background,0.025785
-0.2,1,1.1,0,0,background,0.038288
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0326945
-0.2,1,1.1,0,0,background,0.0363138
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0356558
-0.2,1,1.1,0,0,background,0.0353267
-0.2,1,1.1,0,0,background,0.0349977
