x,y,z,inclinacion,azimuth,stage,medida_daq
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0336816
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0396041
0.4,-0.4,1.1,0,0,background,0.0290752
0.4,-0.4,1.1,0,0,background,0.0300623
0.4,-0.4,1.1,0,0,background,0.0238108
0.4,-0.4,1.1,0,0,background,0.0422363
0.4,-0.4,1.1,0,0,background,0.0560554
0.4,-0.4,1.1,0,0,background,0.0284172
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0366428
0.4,-0.4,1.1,0,0,background,0.0356558
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0356558
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0323655
0.4,-0.4,1.1,0,0,background,0.0475007
0.4,-0.4,1.1,0,0,background,0.0310494
0.4,-0.4,1.1,0,0,background,0.038946
0.4,-0.4,1.1,0,0,background,0.0392751
0.4,-0.4,1.1,0,0,background,0.0376299
0.4,-0.4,1.1,0,0,background,0.0330235
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0333526
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0369719
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0228237
0.4,-0.4,1.1,0,0,background,0.0290752
0.4,-0.4,1.1,0,0,background,0.0340106
0.4,-0.4,1.1,0,0,background,0.0284172
0.4,-0.4,1.1,0,0,background,0.0396041
0.4,-0.4,1.1,0,0,background,0.0711907
0.4,-0.4,1.1,0,0,background,0.0458556
0.4,-0.4,1.1,0,0,background,0.0396041
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0369719
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0320365
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0363138
0.4,-0.4,1.1,0,0,background,0.0343397
0.4,-0.4,1.1,0,0,background,0.0317074
0.4,-0.4,1.1,0,0,background,0.0396041
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0297333
0.4,-0.4,1.1,0,0,background,0.0415783
0.4,-0.4,1.1,0,0,background,0.025785
0.4,-0.4,1.1,0,0,background,0.0448685
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0336816
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0356558
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0336816
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0356558
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0356558
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0488168
0.4,-0.4,1.1,0,0,background,0.0307204
0.4,-0.4,1.1,0,0,background,0.0399331
0.4,-0.4,1.1,0,0,background,0.0445395
0.4,-0.4,1.1,0,0,background,0.0307204
0.4,-0.4,1.1,0,0,background,0.0491459
0.4,-0.4,1.1,0,0,background,0.0498039
0.4,-0.4,1.1,0,0,background,0.0340106
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0359848
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0369719
0.4,-0.4,1.1,0,0,background,0.0392751
0.4,-0.4,1.1,0,0,background,0.0326945
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0333526
0.4,-0.4,1.1,0,0,background,0.0475007
0.4,-0.4,1.1,0,0,background,0.0376299
0.4,-0.4,1.1,0,0,background,0.0234818
0.4,-0.4,1.1,0,0,background,0.0461846
0.4,-0.4,1.1,0,0,background,0.0162432
0.4,-0.4,1.1,0,0,background,0.0409202
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0349977
0.4,-0.4,1.1,0,0,background,0.0346687
0.4,-0.4,1.1,0,0,background,0.0353267
0.4,-0.4,1.1,0,0,background,0.0336816
0.4,-0.4,1.1,0,0,background,0.0297333
0.4,-0.4,1.1,0,0,background,0.0340106
