x,y,z,inclinacion,azimuth,stage,medida_daq
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0326945
-1.2,-0.2,0.9,0,0,background,0.0425653
-1.2,-0.2,0.9,0,0,background,0.0307204
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0280881
-1.2,-0.2,0.9,0,0,background,0.0211786
-1.2,-0.2,0.9,0,0,background,0.0126239
-1.2,-0.2,0.9,0,0,background,0.075139
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0369719
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0359848
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0280881
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0284172
-1.2,-0.2,0.9,0,0,background,0.0300623
-1.2,-0.2,0.9,0,0,background,0.0247979
-1.2,-0.2,0.9,0,0,background,0.0481588
-1.2,-0.2,0.9,0,0,background,-0.0028404
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0317074
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0323655
-1.2,-0.2,0.9,0,0,background,0.0376299
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0478298
-1.2,-0.2,0.9,0,0,background,0.0409202
-1.2,-0.2,0.9,0,0,background,0.0600038
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0277591
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0326945
-1.2,-0.2,0.9,0,0,background,0.0307204
-1.2,-0.2,0.9,0,0,background,0.050462
-1.2,-0.2,0.9,0,0,background,0.0530942
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0241398
-1.2,-0.2,0.9,0,0,background,0.0271011
-1.2,-0.2,0.9,0,0,background,0.0195334
-1.2,-0.2,0.9,0,0,background,0.0303913
-1.2,-0.2,0.9,0,0,background,0.0481588
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0238108
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0330235
-1.2,-0.2,0.9,0,0,background,0.0330235
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0425653
-1.2,-0.2,0.9,0,0,background,0.0445395
-1.2,-0.2,0.9,0,0,background,0.0287462
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0323655
-1.2,-0.2,0.9,0,0,background,0.0313784
-1.2,-0.2,0.9,0,0,background,0.0527652
-1.2,-0.2,0.9,0,0,background,0.0359848
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0310494
-1.2,-0.2,0.9,0,0,background,0.0392751
-1.2,-0.2,0.9,0,0,background,0.0326945
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0445395
-1.2,-0.2,0.9,0,0,background,0.0317074
-1.2,-0.2,0.9,0,0,background,0.0369719
-1.2,-0.2,0.9,0,0,background,0.0422363
-1.2,-0.2,0.9,0,0,background,0.0277591
-1.2,-0.2,0.9,0,0,background,0.00900457
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0323655
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0448685
-1.2,-0.2,0.9,0,0,background,0.0271011
-1.2,-0.2,0.9,0,0,background,0.0271011
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0530942
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0359848
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0560554
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0323655
-1.2,-0.2,0.9,0,0,background,0.0392751
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0290752
-1.2,-0.2,0.9,0,0,background,0.0313784
-1.2,-0.2,0.9,0,0,background,0.038617
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0326945
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0182173
-1.2,-0.2,0.9,0,0,background,0.0297333
-1.2,-0.2,0.9,0,0,background,0.0307204
-1.2,-0.2,0.9,0,0,background,0.0300623
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0274301
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0330235
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0363138
-1.2,-0.2,0.9,0,0,background,0.0218366
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0330235
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0517781
-1.2,-0.2,0.9,0,0,background,0.0376299
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0307204
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0323655
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0359848
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0373009
-1.2,-0.2,0.9,0,0,background,0.0475007
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0297333
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0208495
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0359848
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0320365
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0366428
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0330235
-1.2,-0.2,0.9,0,0,background,0.0238108
-1.2,-0.2,0.9,0,0,background,0.0326945
-1.2,-0.2,0.9,0,0,background,0.0280881
-1.2,-0.2,0.9,0,0,background,0.026114
-1.2,-0.2,0.9,0,0,background,0.0396041
-1.2,-0.2,0.9,0,0,background,0.0567135
-1.2,-0.2,0.9,0,0,background,0.0310494
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0340106
-1.2,-0.2,0.9,0,0,background,0.0346687
-1.2,-0.2,0.9,0,0,background,0.0343397
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0349977
-1.2,-0.2,0.9,0,0,background,0.0336816
-1.2,-0.2,0.9,0,0,background,0.0353267
-1.2,-0.2,0.9,0,0,background,0.0438814
-1.2,-0.2,0.9,0,0,background,0.0294042
-1.2,-0.2,0.9,0,0,background,0.0277591
-1.2,-0.2,0.9,0,0,background,0.0356558
-1.2,-0.2,0.9,0,0,background,0.0333526
-1.2,-0.2,0.9,0,0,background,0.0280881
-1.2,-0.2,0.9,0,0,background,0.0530942
-1.2,-0.2,0.9,0,0,background,0.0363138
