x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0182173
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0412492
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0277591
-0.2,-0.6,1.1,0,0,background,0.0432234
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0307204
-0.2,-0.6,1.1,0,0,background,0.0195334
-0.2,-0.6,1.1,0,0,background,0.0468427
-0.2,-0.6,1.1,0,0,background,0.0303913
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0244688
-0.2,-0.6,1.1,0,0,background,0.0290752
-0.2,-0.6,1.1,0,0,background,0.026772
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.063294
-0.2,-0.6,1.1,0,0,background,0.0307204
-0.2,-0.6,1.1,0,0,background,0.0409202
-0.2,-0.6,1.1,0,0,background,0.0300623
-0.2,-0.6,1.1,0,0,background,0.0405912
-0.2,-0.6,1.1,0,0,background,0.0675714
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.037959
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0583586
-0.2,-0.6,1.1,0,0,background,0.026114
-0.2,-0.6,1.1,0,0,background,0.038946
-0.2,-0.6,1.1,0,0,background,0.0317074
-0.2,-0.6,1.1,0,0,background,0.0399331
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0455266
-0.2,-0.6,1.1,0,0,background,0.0438814
-0.2,-0.6,1.1,0,0,background,0.038617
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0297333
-0.2,-0.6,1.1,0,0,background,0.0251269
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0323655
-0.2,-0.6,1.1,0,0,background,0.0310494
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0530942
-0.2,-0.6,1.1,0,0,background,0.0251269
-0.2,-0.6,1.1,0,0,background,0.0326945
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.026114
-0.2,-0.6,1.1,0,0,background,0.0517781
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0665843
-0.2,-0.6,1.1,0,0,background,0.0428944
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0277591
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.00308208
-0.2,-0.6,1.1,0,0,background,0.0247979
-0.2,-0.6,1.1,0,0,background,0.0271011
-0.2,-0.6,1.1,0,0,background,0.0425653
-0.2,-0.6,1.1,0,0,background,0.062636
-0.2,-0.6,1.1,0,0,background,0.038617
-0.2,-0.6,1.1,0,0,background,0.0412492
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0284172
-0.2,-0.6,1.1,0,0,background,0.0287462
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0484878
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0317074
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0116368
-0.2,-0.6,1.1,0,0,background,0.0409202
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0326945
-0.2,-0.6,1.1,0,0,background,0.0435524
-0.2,-0.6,1.1,0,0,background,0.0494749
-0.2,-0.6,1.1,0,0,background,0.0303913
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0122948
-0.2,-0.6,1.1,0,0,background,0.0297333
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0481588
-0.2,-0.6,1.1,0,0,background,0.0521071
-0.2,-0.6,1.1,0,0,background,0.037959
-0.2,-0.6,1.1,0,0,background,0.0323655
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.038946
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0484878
-0.2,-0.6,1.1,0,0,background,0.0251269
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0271011
-0.2,-0.6,1.1,0,0,background,0.0215076
-0.2,-0.6,1.1,0,0,background,0.0392751
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0178883
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.038946
-0.2,-0.6,1.1,0,0,background,0.0428944
-0.2,-0.6,1.1,0,0,background,0.0553974
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0396041
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0284172
-0.2,-0.6,1.1,0,0,background,0.0317074
-0.2,-0.6,1.1,0,0,background,0.050791
-0.2,-0.6,1.1,0,0,background,0.0228237
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0442105
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0553974
-0.2,-0.6,1.1,0,0,background,0.0458556
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0126239
-0.2,-0.6,1.1,0,0,background,0.0438814
-0.2,-0.6,1.1,0,0,background,0.0373009
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0182173
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.038617
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0675714
-0.2,-0.6,1.1,0,0,background,0.0521071
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0451975
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0280881
-0.2,-0.6,1.1,0,0,background,0.038946
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0373009
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.038946
-0.2,-0.6,1.1,0,0,background,0.0373009
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0178883
-0.2,-0.6,1.1,0,0,background,0.0165722
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0527652
-0.2,-0.6,1.1,0,0,background,0.0323655
-0.2,-0.6,1.1,0,0,background,0.0484878
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0313784
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0300623
-0.2,-0.6,1.1,0,0,background,0.0294042
-0.2,-0.6,1.1,0,0,background,0.0567135
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0192044
-0.2,-0.6,1.1,0,0,background,0.0280881
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0478298
-0.2,-0.6,1.1,0,0,background,0.0330235
-0.2,-0.6,1.1,0,0,background,0.0310494
-0.2,-0.6,1.1,0,0,background,0.038617
-0.2,-0.6,1.1,0,0,background,0.0435524
-0.2,-0.6,1.1,0,0,background,0.0376299
-0.2,-0.6,1.1,0,0,background,0.0432234
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0326945
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0224947
-0.2,-0.6,1.1,0,0,background,0.0425653
-0.2,-0.6,1.1,0,0,background,0.038617
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0465137
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0366428
-0.2,-0.6,1.1,0,0,background,0.00308208
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0428944
-0.2,-0.6,1.1,0,0,background,0.0336816
-0.2,-0.6,1.1,0,0,background,0.0231527
-0.2,-0.6,1.1,0,0,background,0.0192044
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0320365
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0346687
-0.2,-0.6,1.1,0,0,background,0.0333526
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0468427
-0.2,-0.6,1.1,0,0,background,0.0415783
-0.2,-0.6,1.1,0,0,background,0.0369719
-0.2,-0.6,1.1,0,0,background,0.0326945
-0.2,-0.6,1.1,0,0,background,0.0363138
-0.2,-0.6,1.1,0,0,background,0.050791
-0.2,-0.6,1.1,0,0,background,0.0294042
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0356558
-0.2,-0.6,1.1,0,0,background,0.0359848
-0.2,-0.6,1.1,0,0,background,0.0340106
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0317074
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0349977
-0.2,-0.6,1.1,0,0,background,0.0343397
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0353267
-0.2,-0.6,1.1,0,0,background,0.0613199
-0.2,-0.6,1.1,0,0,background,0.0488168
-0.2,-0.6,1.1,0,0,background,0.0343397
