x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0606618
-0.6,0,1.1,0,0,background,0.0491459
-0.6,0,1.1,0,0,background,0.0294042
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0366428
-0.6,0,1.1,0,0,background,0.0297333
-0.6,0,1.1,0,0,background,0.0231527
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0448685
-0.6,0,1.1,0,0,background,0.0359848
-0.6,0,1.1,0,0,background,0.0396041
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0432234
-0.6,0,1.1,0,0,background,0.0103207
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0290752
-0.6,0,1.1,0,0,background,0.050462
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0396041
-0.6,0,1.1,0,0,background,0.0287462
-0.6,0,1.1,0,0,background,0.0445395
-0.6,0,1.1,0,0,background,0.0399331
-0.6,0,1.1,0,0,background,0.037959
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0310494
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0609909
-0.6,0,1.1,0,0,background,0.0277591
-0.6,0,1.1,0,0,background,0.0313784
-0.6,0,1.1,0,0,background,0.0442105
-0.6,0,1.1,0,0,background,0.0432234
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0468427
-0.6,0,1.1,0,0,background,0.0307204
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0234818
-0.6,0,1.1,0,0,background,0.0277591
-0.6,0,1.1,0,0,background,0.0396041
-0.6,0,1.1,0,0,background,0.0405912
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0169012
-0.6,0,1.1,0,0,background,0.0409202
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0363138
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0698746
-0.6,0,1.1,0,0,background,0.0221657
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0277591
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0405912
-0.6,0,1.1,0,0,background,0.0165722
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0313784
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0366428
-0.6,0,1.1,0,0,background,0.0307204
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0373009
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0277591
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0363138
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0484878
-0.6,0,1.1,0,0,background,0.0425653
-0.6,0,1.1,0,0,background,0.0399331
-0.6,0,1.1,0,0,background,0.0287462
-0.6,0,1.1,0,0,background,0.0448685
-0.6,0,1.1,0,0,background,0.0182173
-0.6,0,1.1,0,0,background,0.0435524
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0363138
-0.6,0,1.1,0,0,background,0.0320365
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0498039
-0.6,0,1.1,0,0,background,0.0238108
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0228237
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.01394
-0.6,0,1.1,0,0,background,0.0307204
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0359848
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0330235
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0205205
-0.6,0,1.1,0,0,background,0.0455266
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0300623
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0521071
-0.6,0,1.1,0,0,background,0.0300623
-0.6,0,1.1,0,0,background,0.0366428
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0323655
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0169012
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0274301
-0.6,0,1.1,0,0,background,0.0320365
-0.6,0,1.1,0,0,background,0.0478298
-0.6,0,1.1,0,0,background,0.0488168
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0317074
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0491459
-0.6,0,1.1,0,0,background,0.050133
-0.6,0,1.1,0,0,background,0.0303913
-0.6,0,1.1,0,0,background,0.0409202
-0.6,0,1.1,0,0,background,0.0294042
-0.6,0,1.1,0,0,background,0.00834652
-0.6,0,1.1,0,0,background,0.0442105
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0363138
-0.6,0,1.1,0,0,background,0.0333526
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0353267
-0.6,0,1.1,0,0,background,0.0340106
-0.6,0,1.1,0,0,background,0.0356558
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0392751
-0.6,0,1.1,0,0,background,0.0373009
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0290752
-0.6,0,1.1,0,0,background,0.0369719
-0.6,0,1.1,0,0,background,0.0655972
-0.6,0,1.1,0,0,background,0.0481588
-0.6,0,1.1,0,0,background,0.0376299
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0349977
-0.6,0,1.1,0,0,background,0.0363138
-0.6,0,1.1,0,0,background,0.0326945
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0346687
-0.6,0,1.1,0,0,background,0.0336816
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0343397
-0.6,0,1.1,0,0,background,0.0359848
