x,y,z,inclinacion,azimuth,stage,medida_daq
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.026443
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0422363
0,0,0.9,0,0,background,0.0419073
0,0,0.9,0,0,background,0.0481588
0,0,0.9,0,0,background,0.0442105
0,0,0.9,0,0,background,0.0300623
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.00538527
0,0,0.9,0,0,background,0.0435524
0,0,0.9,0,0,background,0.0435524
0,0,0.9,0,0,background,0.0428944
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0228237
0,0,0.9,0,0,background,0.0514491
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0373009
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0445395
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0297333
0,0,0.9,0,0,background,0.0422363
0,0,0.9,0,0,background,0.0534232
0,0,0.9,0,0,background,0.026772
0,0,0.9,0,0,background,0.0303913
0,0,0.9,0,0,background,0.0376299
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0310494
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0468427
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0251269
0,0,0.9,0,0,background,0.0405912
0,0,0.9,0,0,background,0.0432234
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0688875
0,0,0.9,0,0,background,0.05112
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.026443
0,0,0.9,0,0,background,0.00439819
0,0,0.9,0,0,background,0.025785
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.00834652
0,0,0.9,0,0,background,0.0484878
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0448685
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0290752
0,0,0.9,0,0,background,0.0376299
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0461846
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.0432234
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0284172
0,0,0.9,0,0,background,0.0557264
0,0,0.9,0,0,background,0.0251269
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0300623
0,0,0.9,0,0,background,0.00834652
0,0,0.9,0,0,background,0.0432234
0,0,0.9,0,0,background,0.0244688
0,0,0.9,0,0,background,0.0323655
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0478298
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0310494
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0455266
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0317074
0,0,0.9,0,0,background,0.0211786
0,0,0.9,0,0,background,0.0451975
0,0,0.9,0,0,background,0.0448685
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0323655
0,0,0.9,0,0,background,0.0373009
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0669133
0,0,0.9,0,0,background,0.0159141
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0455266
0,0,0.9,0,0,background,0.0247979
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0405912
0,0,0.9,0,0,background,0.0317074
0,0,0.9,0,0,background,0.0290752
0,0,0.9,0,0,background,0.0527652
0,0,0.9,0,0,background,0.0192044
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0323655
0,0,0.9,0,0,background,0.0310494
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0399331
0,0,0.9,0,0,background,0.0465137
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0169012
0,0,0.9,0,0,background,0.0373009
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.050133
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0307204
0,0,0.9,0,0,background,0.0445395
0,0,0.9,0,0,background,0.0188754
0,0,0.9,0,0,background,0.0254559
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0527652
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0307204
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0419073
0,0,0.9,0,0,background,0.0461846
0,0,0.9,0,0,background,0.0297333
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0570425
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0280881
0,0,0.9,0,0,background,0.0468427
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0422363
0,0,0.9,0,0,background,0.0297333
0,0,0.9,0,0,background,0.0287462
0,0,0.9,0,0,background,0.0438814
0,0,0.9,0,0,background,0.050462
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0613199
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.038617
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0119658
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0198625
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0254559
0,0,0.9,0,0,background,0.0241398
0,0,0.9,0,0,background,0.038946
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0534232
0,0,0.9,0,0,background,0.0284172
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0307204
0,0,0.9,0,0,background,0.0419073
0,0,0.9,0,0,background,0.0313784
0,0,0.9,0,0,background,0.025785
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0583586
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0448685
0,0,0.9,0,0,background,0.038617
0,0,0.9,0,0,background,0.0178883
0,0,0.9,0,0,background,0.0247979
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0287462
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0326945
0,0,0.9,0,0,background,0.0396041
0,0,0.9,0,0,background,0.0251269
0,0,0.9,0,0,background,0.0606618
0,0,0.9,0,0,background,0.0478298
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0241398
0,0,0.9,0,0,background,0.0399331
0,0,0.9,0,0,background,0.0442105
0,0,0.9,0,0,background,0.0211786
0,0,0.9,0,0,background,0.0422363
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0376299
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0428944
0,0,0.9,0,0,background,0.0405912
0,0,0.9,0,0,background,0.038946
0,0,0.9,0,0,background,0.0534232
0,0,0.9,0,0,background,0.0442105
0,0,0.9,0,0,background,0.025785
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0162432
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.0317074
0,0,0.9,0,0,background,0.0300623
0,0,0.9,0,0,background,0.0577006
0,0,0.9,0,0,background,0.0491459
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0307204
0,0,0.9,0,0,background,0.050133
0,0,0.9,0,0,background,0.0422363
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0540813
0,0,0.9,0,0,background,0.0465137
0,0,0.9,0,0,background,0.038617
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,-0.00613068
0,0,0.9,0,0,background,0.026114
0,0,0.9,0,0,background,0.0244688
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0405912
0,0,0.9,0,0,background,0.0251269
0,0,0.9,0,0,background,0.0524361
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0550684
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0287462
0,0,0.9,0,0,background,0.0448685
0,0,0.9,0,0,background,0.0478298
0,0,0.9,0,0,background,0.0455266
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0231527
0,0,0.9,0,0,background,0.0445395
0,0,0.9,0,0,background,0.0396041
0,0,0.9,0,0,background,0.0323655
0,0,0.9,0,0,background,0.0251269
0,0,0.9,0,0,background,0.0432234
0,0,0.9,0,0,background,0.0244688
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0320365
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0800744
0,0,0.9,0,0,background,0.0392751
0,0,0.9,0,0,background,0.0320365
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.05112
0,0,0.9,0,0,background,0.0224947
0,0,0.9,0,0,background,0.0435524
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0399331
0,0,0.9,0,0,background,0.0247979
0,0,0.9,0,0,background,0.0317074
0,0,0.9,0,0,background,0.0159141
0,0,0.9,0,0,background,0.0277591
0,0,0.9,0,0,background,0.0619779
0,0,0.9,0,0,background,0.0471717
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0586877
0,0,0.9,0,0,background,0.0247979
0,0,0.9,0,0,background,0.0412492
0,0,0.9,0,0,background,0.0303913
0,0,0.9,0,0,background,0.0271011
0,0,0.9,0,0,background,0.0438814
0,0,0.9,0,0,background,0.0195334
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0152561
0,0,0.9,0,0,background,0.0442105
0,0,0.9,0,0,background,0.026114
0,0,0.9,0,0,background,0.0294042
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0544103
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0373009
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0349977
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,-0.0028404
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0336816
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.062307
0,0,0.9,0,0,background,0.038946
0,0,0.9,0,0,background,0.0409202
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0359848
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.0366428
0,0,0.9,0,0,background,0.0340106
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0343397
0,0,0.9,0,0,background,0.0136109
0,0,0.9,0,0,background,0.038288
0,0,0.9,0,0,background,0.0363138
0,0,0.9,0,0,background,0.037959
0,0,0.9,0,0,background,0.0218366
0,0,0.9,0,0,background,0.0224947
0,0,0.9,0,0,background,0.0317074
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0369719
0,0,0.9,0,0,background,0.0297333
0,0,0.9,0,0,background,0.0320365
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0346687
0,0,0.9,0,0,background,0.0356558
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0353267
0,0,0.9,0,0,background,0.0205205
0,0,0.9,0,0,background,0.0330235
0,0,0.9,0,0,background,0.0320365
0,0,0.9,0,0,background,0.0333526
0,0,0.9,0,0,background,0.0399331
