x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,-0.4,1.1,0,0,background,-0.0248852
-0.6,-0.4,1.1,0,0,background,-0.0117241
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.0768715
-0.6,-0.4,1.1,0,0,background,-0.0301496
-0.6,-0.4,1.1,0,0,background,0.0159141
-0.6,-0.4,1.1,0,0,background,0.00472722
-0.6,-0.4,1.1,0,0,background,-0.0281755
-0.6,-0.4,1.1,0,0,background,0.0221657
-0.6,-0.4,1.1,0,0,background,-0.0268594
-0.6,-0.4,1.1,0,0,background,-0.00580165
-0.6,-0.4,1.1,0,0,background,-0.0064597
-0.6,-0.4,1.1,0,0,background,-0.00415651
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00251138
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.0340106
-0.6,-0.4,1.1,0,0,background,0.0343397
-0.6,-0.4,1.1,0,0,background,-0.0110661
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.0495622
-0.6,-0.4,1.1,0,0,background,0.00341111
-0.6,-0.4,1.1,0,0,background,-0.0413366
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00547262
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,-0.0331109
-0.6,-0.4,1.1,0,0,background,-0.00481457
-0.6,-0.4,1.1,0,0,background,0.00999165
-0.6,-0.4,1.1,0,0,background,-0.0169886
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.0166595
-0.6,-0.4,1.1,0,0,background,-0.0646975
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.00341111
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,-0.00382749
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00580165
-0.6,-0.4,1.1,0,0,background,0.0577006
-0.6,-0.4,1.1,0,0,background,-0.0311367
-0.6,-0.4,1.1,0,0,background,-0.00613068
-0.6,-0.4,1.1,0,0,background,0.0254559
-0.6,-0.4,1.1,0,0,background,-0.0196208
-0.6,-0.4,1.1,0,0,background,-0.0294916
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,-0.00547262
-0.6,-0.4,1.1,0,0,background,-0.00810484
-0.6,-0.4,1.1,0,0,background,0.00472722
-0.6,-0.4,1.1,0,0,background,-0.00415651
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00415651
-0.6,-0.4,1.1,0,0,background,0.038946
-0.6,-0.4,1.1,0,0,background,0.0116368
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,-0.0179756
-0.6,-0.4,1.1,0,0,background,-0.0670007
-0.6,-0.4,1.1,0,0,background,-0.0268594
-0.6,-0.4,1.1,0,0,background,-0.00514359
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00382749
-0.6,-0.4,1.1,0,0,background,-0.0107371
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.0326945
-0.6,-0.4,1.1,0,0,background,-0.0278465
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,-0.0183047
-0.6,-0.4,1.1,0,0,background,-0.0229111
-0.6,-0.4,1.1,0,0,background,0.0241398
-0.6,-0.4,1.1,0,0,background,-0.0113951
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,-0.00547262
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.0159141
-0.6,-0.4,1.1,0,0,background,0.0057143
-0.6,-0.4,1.1,0,0,background,0.014269
-0.6,-0.4,1.1,0,0,background,-0.0350851
-0.6,-0.4,1.1,0,0,background,-0.0146854
-0.6,-0.4,1.1,0,0,background,-0.0367302
-0.6,-0.4,1.1,0,0,background,-0.00580165
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.00415651
-0.6,-0.4,1.1,0,0,background,0.0254559
-0.6,-0.4,1.1,0,0,background,0.038946
-0.6,-0.4,1.1,0,0,background,-0.00678873
-0.6,-0.4,1.1,0,0,background,0.0126239
-0.6,-0.4,1.1,0,0,background,-0.0265304
-0.6,-0.4,1.1,0,0,background,-0.0364012
-0.6,-0.4,1.1,0,0,background,0.0057143
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.00439819
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,0.00538527
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.00341111
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.0199498
-0.6,-0.4,1.1,0,0,background,-0.034098
-0.6,-0.4,1.1,0,0,background,-0.0179756
-0.6,-0.4,1.1,0,0,background,0.0159141
-0.6,-0.4,1.1,0,0,background,-0.0383753
-0.6,-0.4,1.1,0,0,background,0.0241398
-0.6,-0.4,1.1,0,0,background,0.014598
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00744678
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.00472722
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.0116368
-0.6,-0.4,1.1,0,0,background,-0.0403495
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.00538527
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,-0.010079
-0.6,-0.4,1.1,0,0,background,0.0317074
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.00481457
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00514359
-0.6,-0.4,1.1,0,0,background,0.00439819
-0.6,-0.4,1.1,0,0,background,0.0767842
-0.6,-0.4,1.1,0,0,background,0.00834652
-0.6,-0.4,1.1,0,0,background,-0.0186337
-0.6,-0.4,1.1,0,0,background,0.0119658
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,0.0155851
-0.6,-0.4,1.1,0,0,background,-0.0456139
-0.6,-0.4,1.1,0,0,background,0.00308208
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.00472722
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.00637235
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.0303913
-0.6,-0.4,1.1,0,0,background,0.0208495
-0.6,-0.4,1.1,0,0,background,0.0106497
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,-0.00711776
-0.6,-0.4,1.1,0,0,background,-0.0110661
-0.6,-0.4,1.1,0,0,background,-0.00942095
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00472722
-0.6,-0.4,1.1,0,0,background,-0.00218235
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.0636231
-0.6,-0.4,1.1,0,0,background,-0.0291626
-0.6,-0.4,1.1,0,0,background,-0.00942095
-0.6,-0.4,1.1,0,0,background,-0.0150144
-0.6,-0.4,1.1,0,0,background,0.0241398
-0.6,-0.4,1.1,0,0,background,0.0369719
-0.6,-0.4,1.1,0,0,background,0.0136109
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00505624
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.0271884
-0.6,-0.4,1.1,0,0,background,0.0455266
-0.6,-0.4,1.1,0,0,background,0.0155851
-0.6,-0.4,1.1,0,0,background,0.0211786
-0.6,-0.4,1.1,0,0,background,-0.0288335
-0.6,-0.4,1.1,0,0,background,-0.0604201
-0.6,-0.4,1.1,0,0,background,-0.0229111
-0.6,-0.4,1.1,0,0,background,-0.00613068
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.0117241
-0.6,-0.4,1.1,0,0,background,0.00406916
-0.6,-0.4,1.1,0,0,background,-0.0183047
-0.6,-0.4,1.1,0,0,background,0.0228237
-0.6,-0.4,1.1,0,0,background,0.00900457
-0.6,-0.4,1.1,0,0,background,-0.00744678
-0.6,-0.4,1.1,0,0,background,-0.022582
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.00604333
-0.6,-0.4,1.1,0,0,background,0.0057143
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,-0.0419946
-0.6,-0.4,1.1,0,0,background,-0.071278
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.0337689
-0.6,-0.4,1.1,0,0,background,0.0109787
-0.6,-0.4,1.1,0,0,background,0.00999165
-0.6,-0.4,1.1,0,0,background,0.0224947
-0.6,-0.4,1.1,0,0,background,0.00538527
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.00341111
-0.6,-0.4,1.1,0,0,background,0.00439819
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.0201915
-0.6,-0.4,1.1,0,0,background,-0.0393624
-0.6,-0.4,1.1,0,0,background,0.0211786
-0.6,-0.4,1.1,0,0,background,0.00406916
-0.6,-0.4,1.1,0,0,background,0.00538527
-0.6,-0.4,1.1,0,0,background,0.0129529
-0.6,-0.4,1.1,0,0,background,0.026443
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.00251138
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.0688875
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.0248852
-0.6,-0.4,1.1,0,0,background,-0.0271884
-0.6,-0.4,1.1,0,0,background,0.0307204
-0.6,-0.4,1.1,0,0,background,0.0445395
-0.6,-0.4,1.1,0,0,background,0.0205205
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00538527
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00439819
-0.6,-0.4,1.1,0,0,background,0.0593457
-0.6,-0.4,1.1,0,0,background,0.0165722
-0.6,-0.4,1.1,0,0,background,0.00999165
-0.6,-0.4,1.1,0,0,background,-0.00810484
-0.6,-0.4,1.1,0,0,background,0.0218366
-0.6,-0.4,1.1,0,0,background,0.0205205
-0.6,-0.4,1.1,0,0,background,0.0221657
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00768846
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.00143695
-0.6,-0.4,1.1,0,0,background,-0.0117241
-0.6,-0.4,1.1,0,0,background,0.0103207
-0.6,-0.4,1.1,0,0,background,-0.0143564
-0.6,-0.4,1.1,0,0,background,0.0178883
-0.6,-0.4,1.1,0,0,background,0.0136109
-0.6,-0.4,1.1,0,0,background,-0.0271884
-0.6,-0.4,1.1,0,0,background,-0.0301496
-0.6,-0.4,1.1,0,0,background,-0.00613068
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.00867554
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.00308208
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.050133
-0.6,-0.4,1.1,0,0,background,0.0178883
-0.6,-0.4,1.1,0,0,background,-0.0189627
-0.6,-0.4,1.1,0,0,background,-0.0331109
-0.6,-0.4,1.1,0,0,background,-0.0620653
-0.6,-0.4,1.1,0,0,background,-0.0238981
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00974997
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.00637235
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.0185464
-0.6,-0.4,1.1,0,0,background,-0.0229111
-0.6,-0.4,1.1,0,0,background,-0.0238981
-0.6,-0.4,1.1,0,0,background,-0.0206079
-0.6,-0.4,1.1,0,0,background,0.0238108
-0.6,-0.4,1.1,0,0,background,-0.0689748
-0.6,-0.4,1.1,0,0,background,0.0271011
-0.6,-0.4,1.1,0,0,background,-0.0117241
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.00514359
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.002095
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,-0.00251138
-0.6,-0.4,1.1,0,0,background,-0.0515364
-0.6,-0.4,1.1,0,0,background,0.0103207
-0.6,-0.4,1.1,0,0,background,0.00999165
-0.6,-0.4,1.1,0,0,background,-0.0209369
-0.6,-0.4,1.1,0,0,background,-0.0160015
-0.6,-0.4,1.1,0,0,background,-0.058775
-0.6,-0.4,1.1,0,0,background,0.0274301
-0.6,-0.4,1.1,0,0,background,-0.00744678
-0.6,-0.4,1.1,0,0,background,-0.00316943
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,0.00406916
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.00966262
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,-0.00185332
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.0774422
-0.6,-0.4,1.1,0,0,background,0.0277591
-0.6,-0.4,1.1,0,0,background,0.0132819
-0.6,-0.4,1.1,0,0,background,-0.0327819
-0.6,-0.4,1.1,0,0,background,0.0201915
-0.6,-0.4,1.1,0,0,background,-0.0492332
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,0.00670138
-0.6,-0.4,1.1,0,0,background,-0.0028404
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,-0.000537216
-0.6,-0.4,1.1,0,0,background,0.00374014
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,0.000120839
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.0475881
-0.6,-0.4,1.1,0,0,background,0.0113078
-0.6,-0.4,1.1,0,0,background,0.0129529
-0.6,-0.4,1.1,0,0,background,-0.00974997
-0.6,-0.4,1.1,0,0,background,-0.0255433
-0.6,-0.4,1.1,0,0,background,-0.0479171
-0.6,-0.4,1.1,0,0,background,-0.0620653
-0.6,-0.4,1.1,0,0,background,-0.00613068
-0.6,-0.4,1.1,0,0,background,-0.000208189
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.00382749
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,-0.00349846
-0.6,-0.4,1.1,0,0,background,0.00275306
-0.6,-0.4,1.1,0,0,background,0.000778893
-0.6,-0.4,1.1,0,0,background,-0.000866243
-0.6,-0.4,1.1,0,0,background,0.00110792
-0.6,-0.4,1.1,0,0,background,0.000449866
-0.6,-0.4,1.1,0,0,background,0.00242403
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.0251269
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,0.00867554
-0.6,-0.4,1.1,0,0,background,-0.0614072
-0.6,-0.4,1.1,0,0,background,0.0106497
-0.6,-0.4,1.1,0,0,background,-0.0880584
-0.6,-0.4,1.1,0,0,background,-0.00251138
-0.6,-0.4,1.1,0,0,background,-0.00119527
-0.6,-0.4,1.1,0,0,background,-0.0015243
-0.6,-0.4,1.1,0,0,background,0.00176597
-0.6,-0.4,1.1,0,0,background,0.00439819
-0.6,-0.4,1.1,0,0,background,-0.000866243
