x,y,z,inclinacion,azimuth,stage,medida_daq
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0557264
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0557264
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0685585
-0.6,0.2,1.2,0,0,background,0.0711907
-0.6,0.2,1.2,0,0,background,0.0665843
-0.6,0.2,1.2,0,0,background,0.0649392
-0.6,0.2,1.2,0,0,background,0.0675714
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0613199
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0557264
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0435524
-0.6,0.2,1.2,0,0,background,0.0600038
-0.6,0.2,1.2,0,0,background,0.0527652
-0.6,0.2,1.2,0,0,background,0.0300623
-0.6,0.2,1.2,0,0,background,0.0349977
-0.6,0.2,1.2,0,0,background,0.0718487
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0698746
-0.6,0.2,1.2,0,0,background,0.0521071
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0527652
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.075139
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.062965
-0.6,0.2,1.2,0,0,background,0.0484878
-0.6,0.2,1.2,0,0,background,0.0517781
-0.6,0.2,1.2,0,0,background,0.0481588
-0.6,0.2,1.2,0,0,background,0.0669133
-0.6,0.2,1.2,0,0,background,0.0636231
-0.6,0.2,1.2,0,0,background,0.0616489
-0.6,0.2,1.2,0,0,background,0.0609909
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0550684
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0646101
-0.6,0.2,1.2,0,0,background,0.0491459
-0.6,0.2,1.2,0,0,background,0.0682294
-0.6,0.2,1.2,0,0,background,0.0540813
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0675714
-0.6,0.2,1.2,0,0,background,0.0715197
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0600038
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0471717
-0.6,0.2,1.2,0,0,background,0.0521071
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0458556
-0.6,0.2,1.2,0,0,background,0.0702036
-0.6,0.2,1.2,0,0,background,0.0728358
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.062307
-0.6,0.2,1.2,0,0,background,0.0399331
-0.6,0.2,1.2,0,0,background,0.0652682
-0.6,0.2,1.2,0,0,background,0.063294
-0.6,0.2,1.2,0,0,background,0.0419073
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0481588
-0.6,0.2,1.2,0,0,background,0.0600038
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0593457
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0593457
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0817196
-0.6,0.2,1.2,0,0,background,0.0498039
-0.6,0.2,1.2,0,0,background,0.0481588
-0.6,0.2,1.2,0,0,background,0.0544103
-0.6,0.2,1.2,0,0,background,0.0662553
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0596747
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0550684
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0675714
-0.6,0.2,1.2,0,0,background,0.0422363
-0.6,0.2,1.2,0,0,background,0.0547393
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0550684
-0.6,0.2,1.2,0,0,background,0.0369719
-0.6,0.2,1.2,0,0,background,0.0392751
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0616489
-0.6,0.2,1.2,0,0,background,0.0557264
-0.6,0.2,1.2,0,0,background,0.0639521
-0.6,0.2,1.2,0,0,background,0.0553974
-0.6,0.2,1.2,0,0,background,0.0405912
-0.6,0.2,1.2,0,0,background,0.0692165
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0593457
-0.6,0.2,1.2,0,0,background,0.0593457
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0537523
-0.6,0.2,1.2,0,0,background,0.0619779
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0557264
-0.6,0.2,1.2,0,0,background,0.0537523
-0.6,0.2,1.2,0,0,background,0.0409202
-0.6,0.2,1.2,0,0,background,0.0665843
-0.6,0.2,1.2,0,0,background,0.0537523
-0.6,0.2,1.2,0,0,background,0.0409202
-0.6,0.2,1.2,0,0,background,0.0550684
-0.6,0.2,1.2,0,0,background,0.0494749
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0481588
-0.6,0.2,1.2,0,0,background,0.0366428
-0.6,0.2,1.2,0,0,background,0.0642811
-0.6,0.2,1.2,0,0,background,0.0616489
-0.6,0.2,1.2,0,0,background,0.0547393
-0.6,0.2,1.2,0,0,background,0.0616489
-0.6,0.2,1.2,0,0,background,0.0609909
-0.6,0.2,1.2,0,0,background,0.0596747
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.063294
-0.6,0.2,1.2,0,0,background,0.0636231
-0.6,0.2,1.2,0,0,background,0.0646101
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0392751
-0.6,0.2,1.2,0,0,background,0.050133
-0.6,0.2,1.2,0,0,background,0.0639521
-0.6,0.2,1.2,0,0,background,0.0583586
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0586877
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0540813
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0590167
-0.6,0.2,1.2,0,0,background,0.0409202
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.05112
-0.6,0.2,1.2,0,0,background,0.0600038
-0.6,0.2,1.2,0,0,background,0.0682294
-0.6,0.2,1.2,0,0,background,0.0741519
-0.6,0.2,1.2,0,0,background,0.050462
-0.6,0.2,1.2,0,0,background,0.0573716
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0577006
-0.6,0.2,1.2,0,0,background,0.0560554
-0.6,0.2,1.2,0,0,background,0.0534232
-0.6,0.2,1.2,0,0,background,0.0570425
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0580296
-0.6,0.2,1.2,0,0,background,0.0563845
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0567135
-0.6,0.2,1.2,0,0,background,0.0593457
-0.6,0.2,1.2,0,0,background,0.0498039
-0.6,0.2,1.2,0,0,background,0.0734939
