x,y,z,inclinacion,azimuth,stage,medida_daq
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0349977
-0.2,-0.2,1,0,0,background,0.050133
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0600038
-0.2,-0.2,1,0,0,background,0.0642811
-0.2,-0.2,1,0,0,background,0.038617
-0.2,-0.2,1,0,0,background,0.0392751
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0593457
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0596747
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0781003
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0646101
-0.2,-0.2,1,0,0,background,0.0603328
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0481588
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0698746
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0718487
-0.2,-0.2,1,0,0,background,0.0409202
-0.2,-0.2,1,0,0,background,0.0711907
-0.2,-0.2,1,0,0,background,0.0517781
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0550684
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.074481
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0655972
-0.2,-0.2,1,0,0,background,0.0481588
-0.2,-0.2,1,0,0,background,0.0606618
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,background,0.0580296
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0455266
-0.2,-0.2,1,0,0,background,0.0484878
-0.2,-0.2,1,0,0,background,0.0491459
-0.2,-0.2,1,0,0,background,0.0616489
-0.2,-0.2,1,0,0,background,0.0540813
-0.2,-0.2,1,0,0,background,0.0603328
-0.2,-0.2,1,0,0,background,0.0488168
-0.2,-0.2,1,0,0,background,0.0547393
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0553974
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0583586
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0577006
-0.2,-0.2,1,0,0,background,0.0570425
-0.2,-0.2,1,0,0,background,0.0563845
-0.2,-0.2,1,0,0,background,0.0800744
-0.2,-0.2,1,0,0,background,0.0642811
-0.2,-0.2,1,0,0,background,0.0659263
-0.2,-0.2,1,0,0,background,0.0586877
-0.2,-0.2,1,0,0,background,0.0613199
-0.2,-0.2,1,0,0,background,0.0310494
-0.2,-0.2,1,0,0,background,0.0741519
-0.2,-0.2,1,0,0,background,0.0590167
-0.2,-0.2,1,0,0,background,0.0573716
-0.2,-0.2,1,0,0,background,0.0557264
-0.2,-0.2,1,0,0,background,0.0567135
-0.2,-0.2,1,0,0,background,0.0560554
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
-0.2,-0.2,1,0,0,direction,-10.6248
